,brand_name,ACURA,AUDI,BMW,BUICK,CADILLAC,CHEVROLET,CHRYSLER,DAEWOO,DODGE,FORD,GMC,HONDA,HUMMER,HYUNDAI,INFINITI,ISUZU,JAGUAR,JEEP,KIA,LAND ROVER,LEXUS,LINCOLN,MAZDA,MERCEDES-BENZ,MERCURY,MINI,MITSUBISHI,NISSAN,OLDSMOBILE,PONTIAC,PORSCHE,RAM,SAAB,SATURN,SCION,SUBARU,SUZUKI,TOYOTA,VOLKSWAGEN,VOLVO
0,ACURA,15.915939136941882,2.159389893995442,2.040105701506249,0.6578016175196105,1.033744437800204,0.32525761179036544,0.3120772379792526,0.5684263977479244,0.20313135535136032,0.33158206535295587,0.5803181633911864,1.0175502233865483,0.15758355581130576,0.4334296281751114,2.531770198051804,0.29749418947554923,1.1368527954958487,0.29236268127895026,0.1931372389651374,0.709477227501124,2.5435578409213817,0.9057851541349038,0.819202749695538,1.6111741551631853,0.40636440349638847,0.3706768940190249,0.6542745310985939,0.6208679906579228,0.2808695141813273,0.26316793684375506,0.7142631450109397,0.087290342615769,1.6574025441225848,0.23279664634480043,0.5068770425777669,0.8051423592310257,0.08190020139078154,0.5282679457568594,0.9349673902187331,2.03971258842362
1,AUDI,0.0,23.588539741219964,3.8467938260306536,0.6146160399778786,1.2146234623916659,0.234140818762596,0.3189795772984444,0.0,0.11510924047892626,0.3191090332957246,0.26789136585964096,0.37271142343876645,0.0,0.3286560318599362,2.1803680328298762,0.0,3.317138401109058,0.23250352791525056,0.25443818147832764,1.0865449212151839,2.1398769306958654,0.8082020004250742,0.6937805806241165,3.1921222496905752,0.30113029456876544,0.6523759171516438,0.5270004410460224,0.41635067178955437,0.0,0.10174783497291141,2.177096385938168,0.0,4.154183874793715,0.29054398449539603,0.05008182535290863,1.3424372210450388,0.12138185115550582,0.30391377994233915,2.221877983727336,3.404688907632396
2,BMW,0.0,0.0,10.405577299412915,0.5329001851451358,1.388222132396808,0.23897588971014483,0.3165997149922794,0.7432555213866369,0.24998383902493496,0.30265139601917984,0.26122788199362973,0.4191122101599321,0.8242041425277558,0.47118351925777296,2.0846943342761906,0.14587257896373249,3.019475555633212,0.3030298048664155,0.21512654192044678,1.7780704152042874,2.609342180604837,1.0695628234588188,0.5776625633129965,3.661153910970942,0.3689921028160609,1.1511264552480083,0.5672387982700517,0.43832452581329995,0.12241855646368137,0.4263967692786026,2.405353600965052,0.11413795940855118,2.5018003614208695,0.2162822071471507,0.17674016644438076,0.5404884324446637,0.19633164715873427,0.3418214385899294,0.9766206918422656,2.3303105149494296
3,BUICK,0.0,0.0,0.0,57.3288409703504,2.482348877592703,1.0599921938854202,1.3566662839501447,0.0,0.3227975279862072,0.7057527770971167,2.4329633645516306,0.4502950336514873,0.0,0.5809128914031707,0.4436453729433822,0.26789178023528226,0.7677969772814784,0.2054797167396072,0.4895496532299584,0.1703680266578021,1.2799623718409607,1.2650963744908914,0.6533801728238463,0.7858786635654362,1.2197625738372426,0.2503442837133205,0.5635542901464293,0.4676781746320486,4.721198668146503,1.4424942012669044,0.1456278771473761,0.0,0.6145511283192233,1.191592537489962,0.4868691377524451,0.23304406898516422,0.29500261219734336,0.7288393604592329,0.3290311601944486,0.5936967349680301
4,CADILLAC,0.0,0.0,0.0,0.0,37.33586892919836,0.908326900768742,1.0854917944256453,0.0,0.30832924791380034,0.4697288704566352,1.182786044977593,0.28643830395950887,2.4028034459385084,0.378324194342732,1.2359681459794813,0.0,2.2501528149293657,0.4516435757564318,0.2684826529740107,1.1650122548486859,1.9742821407919227,3.230571701771519,0.24707560320793032,2.493432371370014,0.3707107553253738,0.27173121491410746,0.5004808167452864,0.37657061512688944,1.3177365504422949,0.48313849081636984,0.9484132666180787,0.20476710564459794,0.5145831858541887,0.2586780757219286,0.07926936078386065,0.16863536101715612,0.3202047077975846,0.35360763234991627,0.26470399983563997,0.7732995506371182
5,CHEVROLET,0.0,0.0,0.0,0.0,0.0,12.418645387310239,0.6213521018667733,3.548184396374354,1.0954886133700847,1.0130469654421095,1.7963611379133757,0.614750735219851,0.9836550801829891,0.5505415941176167,0.2989871632370479,0.9284968513876815,0.304922096563421,0.6398495607261099,0.6083740886367712,0.49822202891140627,0.30937165947235845,1.5000454358655804,0.6711547323288988,0.34047604225314543,0.722219093446411,0.37960924764703785,0.7768589607790141,0.6778495257386782,0.9496611178531357,1.008847540450077,0.5152528568824739,1.5211137860142339,0.3423210060820586,0.8795345462914103,0.44823136217467946,0.49921383896594906,0.7029421917345418,0.8010662041643806,0.34799040079228555,0.32955628535904186
6,CHRYSLER,0.0,0.0,0.0,0.0,0.0,0.0,43.1419878296146,0.0,2.6882770194129217,0.7937378713240781,0.4641696239886807,0.8077548182547258,0.4271483943526199,0.5054634419555859,0.38950203973426767,0.20159807397016172,0.2888972399304549,1.990871302173075,0.6592483533514141,0.12820798760658128,0.5069563787263761,1.0271901864193953,0.5551358728075408,0.894684457626454,1.2238861795635347,0.25119061327286524,0.5012027183065146,0.5567120945085242,0.5075527979954659,0.4342112362434252,0.3287704406998572,1.81401411349385,0.33033681339674276,0.23248184357759988,0.09159657713293971,0.33126187583714917,0.14799995824910672,0.7730219662302957,0.3786940187609654,0.363007017336563
7,DAEWOO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2278.8214285714284,0.0,0.0,0.0,1.0406527667236407,11.281294200848658,1.4432054645797523,0.0,0.0,0.0,0.0,3.0725682182985548,0.0,0.5355632029545073,0.0,0.8378019957983193,0.0,0.0,3.3170617592014975,0.0,0.33800377166588974,0.0,1.6382612714388416,0.0,0.0,0.0,0.0,4.838262056414923,0.0,11.7263538348444,0.9721934422233057,0.0,0.0
8,DODGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.951576576576578,1.6233414319351822,1.403021222058879,0.6234541350191182,0.4742886450807244,0.49298685163947986,0.31921705669556055,0.67153953018439,0.3207800434362934,1.105292288255998,0.8181212673347504,0.3203034014698205,0.15761319486348865,0.3894565297004322,0.48431496754107045,0.4293604236925854,0.7134512171746215,0.3835041373250981,0.8133689990258355,0.799333243804469,0.5635665076841547,0.8437291533085927,0.344772905844032,13.223722351236065,0.1467171612654002,0.460961827878687,0.5593786461620857,0.4219112405088016,0.410833217436991,0.7868052032407835,0.2830199798042472,0.15502638560890986
9,FORD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.631899350649352,1.3930740135536908,0.745012776177152,0.42732175003214606,0.7872029806798648,0.419348506716843,1.0083994568515597,0.6165642393320966,0.812141067937439,0.7215879906610243,0.6541261023523283,0.33675565034260685,1.0175816307676064,1.0440790023395723,0.37015526213680877,2.2895959979736578,0.35180958052137096,1.1108074231398626,0.8757370447707143,0.5077587853323148,0.6888143982186038,0.2996679706830003,1.6096046321137727,0.2511578677830592,0.6910835507833198,0.34820825406016487,0.6355011717054401,0.547822085718741,0.9162186682771153,0.40798984101651226,0.6145688858067498
10,GMC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.13927077106993,0.5120534115761513,0.5664248134317317,0.30192582940998997,0.45911417953136635,2.49509248035037,0.3405292033131244,0.8031118845162575,0.37710739638810714,1.1334107212799385,0.4929870487447347,0.5094095399155683,0.5748934197109804,0.4826058867341011,0.3786877948900561,0.22206271191307095,0.47716692653706794,0.7240917618951278,0.897394606378116,0.7403021644995601,0.25835238456270915,1.1155911011647512,0.40884363766843723,0.7927331107150793,0.08097509717849243,0.27562255299779537,0.19625696794718658,0.8591098535462851,0.09013332052582361,0.6911971401876752
11,HONDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.827655493652388,0.37504713573010423,1.1994857729176862,1.7738521451014149,0.49017663030721026,0.23414687251281915,0.4125311684574719,0.932424878984382,0.2511173986863585,0.4300549529980846,0.3011970609378993,1.4247760673819256,0.3687093106704499,0.6943589524351782,0.5428965816502954,1.0259590100531908,1.140118302599748,0.6170458757984881,0.4901766303072102,0.2911360492171811,0.25569237997743566,0.365901799754591,0.8209861088055327,1.1878023936106779,0.8607241853768434,0.8996380693459947,1.5469143550130187,0.8342086189428133,0.6299148656569249
12,HUMMER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.87623762376234,0.20004828221897555,0.4074070132722644,0.0,0.7050808875530411,2.8304322367720642,0.0,8.448398628867343,0.5196553850449674,0.9171783903128989,0.11613096971461852,0.9992569907254345,0.4480514008847693,0.45979073889921745,0.5645687893186102,0.4216680715831892,0.0,0.4541714415870056,0.26746506149344823,0.5774702698789075,0.0,0.0,0.0,0.28534438809734636,0.5418117283426457,0.2964708714898794,0.10664288913698933,0.20445063923868115
13,HYUNDAI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.20487650411653,0.7383553322656514,0.37766124306759874,1.082404098434814,0.4526182012570907,1.670875180565142,0.06004420952189163,0.7170238195350402,0.3285345773027078,1.2628047815072831,0.5752530744581509,0.8024631803053375,0.352923607058804,1.2639332933763692,0.8181446582058459,0.35655664419029165,0.3195595133648912,0.2052993378911078,0.25856331906547664,0.4022410330069141,0.6843838076837008,0.6434674045896984,0.720950877969831,1.2129857249469616,1.1602288299718793,0.5252449327538734,0.39232769910905885
14,INFINITI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.432072226999136,0.6409362669859612,1.2858783856405847,0.3318395833911186,2.0836045871293725,0.6521740796909157,2.791559876449031,0.8761695542885902,0.6152045609731424,1.7355968368575905,0.27237518523261556,0.3593721252445302,0.6128702463583364,0.9399004278310296,0.645460522988215,0.3944223181452069,1.1613917115579653,0.0,0.5461208866018206,0.23229622363124752,0.23296876625901605,0.5699527201634871,0.37642637704286985,0.566430160318583,0.6853387389594654,1.5624740168128959
15,ISUZU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.1635514018692,0.0,1.6030298462466082,0.8040365431061639,1.3291094416130869,0.4905158307433805,1.558346087466215,0.5480947636063771,0.20960530854261455,0.0,0.0,1.598732179098494,0.9287206436427251,0.0,0.0,0.0,0.0,0.456605744872694,0.9181325678271569,0.0,0.8080313046121116,3.068578573604142,0.737776705687219,0.10066291404519555,0.7719444696488522
16,JAGUAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.42633928571428,0.1914332517281106,0.5120947030497592,1.0581451655699428,1.8744712103407755,1.9023262506222,0.4712636226365545,5.65700398568918,1.2121390577507598,0.6219490798502807,0.2545600344695519,0.25350282874941726,0.0,0.2047826589298552,1.9295693722027336,0.2603772199007574,1.3086646795012034,0.3289291900362916,0.0,0.5146389856755711,0.0,0.21874352450024379,0.28850710186167644,2.3968186546463244
17,JEEP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.587365591397848,0.6809574725141959,1.4442354087779001,0.3963935534412393,0.38182892485606884,0.37836219165085383,0.3516899106147363,0.9326374590101426,0.291283201076834,0.8175117952857294,0.5766659330213746,0.16816097406704617,0.4315849586048561,0.21785460653901828,0.6271451318039747,0.13133552339080173,0.9022956037315717,0.4248653060292674,0.761813265534089,0.7355239860565485,0.5024741733641601,0.25093568716284403,0.49958502975258373
18,KIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.677303370786515,0.17044459655742358,0.5391737414013915,0.29976275300473704,1.0226832452081955,0.3729561422562746,0.6101553908677981,0.5843991953289829,0.9482218272735488,0.6210154690202954,0.33738003965631197,0.4947917188345624,0.0971288852524522,0.26213257194503214,0.08783247586764631,0.6622933803876793,1.4612638660273383,0.4533449042355592,1.2297299901709484,0.8588509797906201,0.2904520935596204,0.2784204210755972
19,LAND ROVER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.80980683506687,1.5374563270551385,0.6056375581798696,0.2788523730443143,2.666005113112601,0.4034459865321994,0.13800554124463882,0.4236363129359556,0.25312615292660984,0.0,0.06815945854426086,2.649215601657245,0.0,0.7259556419224109,0.29194705722884334,0.0,0.3425828611926536,0.32524805089216763,0.6067180471527316,0.35209583902286823,1.7796015522439737
20,LEXUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.995769682726204,2.4557532233035944,0.41348629639870044,3.0202376197546976,0.3616001200090006,0.21827903468305976,0.6834533099365832,0.5894213832575562,0.5292624593903366,0.23717248959020595,1.1300791716872411,0.08224370941166108,0.9874702853862584,0.3694108004982591,0.2865433697336217,0.40638942229610314,0.07716519562294787,0.8329561487589385,0.46070730625526146,1.7470799630360625
21,LINCOLN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.05400696864112,0.39506110370977654,1.6801289627257308,4.152151135493117,0.21574385425700798,0.8609510108888909,0.37372774753301624,1.0898237343717974,0.2131071572603371,0.37650134091760656,0.541923319468243,0.39720987562096144,0.2852502461019331,0.0,0.20083472611729603,0.254229893438361,0.4584326800727784,0.30023503283166325,0.935343865227834
22,MAZDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.45845588235294,0.4205206502636204,0.9316833541927408,1.1268253917287439,1.383608657940388,1.1760542996492573,0.6899545847750864,1.0455961644183194,0.3575378542610947,0.08577131949672007,0.7544066975948113,0.8126485871484852,1.8428086361933307,1.2820565319623782,0.6840373070325899,1.184932242521582,1.3226070669658816,0.6377055968018275
23,MERCEDES-BENZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.427768014059758,0.349936805893131,0.4243973568890492,0.6814513963163821,0.41914843811502955,0.39578414142458385,0.3063462201776674,2.2788587313185187,0.16400561619056495,1.9233614223389683,0.24171574457031297,0.1904693674230128,0.3748091312196075,0.26928709450843613,0.3750718882897366,0.9616227338911508,2.017773303530295
24,MERCURY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.5063829787234,0.13174145993991762,0.6470518890346624,0.6443646370481643,1.0647809762202753,0.8458540465301252,0.229906137964581,0.49637870006612467,0.5544035710794696,0.8360866787872832,0.38431585128969603,0.5723077514463089,0.3104850187949345,0.7181820492338973,0.33611418391828407,0.5272216484197478
25,MINI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.87772925764193,0.8300065170477383,0.3857277394265758,0.5463395838684819,0.8680161612863732,0.8650762250923465,0.33958950368424834,1.1378588576740205,0.2859976266594055,2.1691189423228474,0.7970536837828349,0.3186199974533171,0.46755853465877767,1.4110391008081995,0.6011503511821484
26,MITSUBISHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.02144772117963,0.9980021998070596,1.0062608421384638,0.6968832575557538,0.6276704660248392,0.8339517034176179,0.4366113914332284,1.0974104642259357,0.7263878690596131,1.2619922937388444,1.0758763720977287,0.9681969365626917,0.5967808505592735,0.811955889880875
27,NISSAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.464105606644914,0.389698466155967,0.4150326685875914,0.32054549048754993,0.9689029505888758,0.3478384909027227,0.4371411365655849,0.763558414124218,0.6753968770776406,0.8928401515702747,1.31948366563633,0.7700369517898122,0.45329696756745863
28,OLDSMOBILE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.33529411764704,2.968143950606842,0.317811426009862,0.6861705559737605,0.5747860553103324,1.4447085993750848,0.0,0.33905627291567036,0.0,0.44835274041357154,0.6335842236962306,0.4858709308966305
29,PONTIAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.871315600287566,0.6214572816296368,0.7547382822716417,0.35123518836361073,1.3065732696001846,0.2921739847152074,0.41437502800621107,0.3934075094364285,0.6457992383999529,0.43362486050238075,0.17814103145742743
30,PORSCHE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.02794242167654,0.09877137554237028,0.3309521740990906,0.2495516970978131,0.3441270217941181,0.46365442909297844,0.37068914182968465,0.1429066736409533,0.7843354234071881,0.8042994664715601
31,RAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.64899451553929,0.1786355199319132,0.17959814398081494,0.24766240873787537,0.2107479575709834,0.20008403862013605,0.8161448421735685,0.11814550423586019,0.07550096732397366
32,SAAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.71362940275651,0.5265553547492653,0.6223798051130988,1.9860493781048072,0.16760485317797003,0.2584575521745266,1.3855409976082962,5.565565946564772
33,SATURN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.12009237875289,0.7300226043551383,0.5102809958045693,0.758286160220885,0.5532297093852714,0.5306694652667429,0.41330822066264566
34,SCION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.47133757961782,0.6118849935845432,1.6265855284002142,1.6529352622769071,0.7317830524219735,0.35073485457506237
35,SUBARU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.81978319783198,0.939238217425056,0.7770521749586098,1.4302863369619516,1.2684435323317633
36,SUZUKI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.44596912521442,0.9525161135470879,0.36950023337344495,0.28335525987110527
37,TOYOTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.444283276450512,0.5992020081441144,0.5039045362669405
38,VOLKSWAGEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.541863605671846,1.728926269969779
39,VOLVO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.29902912621359
