,ACURA,AUDI,BMW,BUICK,CADILLAC,CHEVROLET,CHRYSLER,DAEWOO,DODGE,FORD,GMC,HONDA,HUMMER,HYUNDAI,INFINITI,ISUZU,JAGUAR,JEEP,KIA,LAND ROVER,LEXUS,LINCOLN,MAZDA,MERCEDES-BENZ,MERCURY,MINI,MITSUBISHI,NISSAN,OLDSMOBILE,PONTIAC,PORSCHE,RAM,SAAB,SATURN,SCION,SUBARU,SUZUKI,TOYOTA,VOLKSWAGEN,VOLVO
ACURA,0,2.1311884807574297,2.024090329028136,0.6503426290246221,1.0039718004765779,0.32452730002563385,0.3023845368786724,0.5493783579005372,0.21002065637821277,0.3240687777901996,0.5529394433082603,1.0023304757052716,0.15230291110113905,0.4231153612192402,2.5334508734264642,0.3512007767400695,1.1986436899648085,0.277102967868988,0.1862943912603898,0.662306131468981,2.516432768135202,0.9171904441951048,0.8010640095495519,1.6844896375264038,0.387796487929791,0.4024515877643471,0.6366967724012849,0.6202146756868044,0.2714575415508537,0.258530991953194,0.6833843110849935,0.07467278651075264,1.6095389857773588,0.2241328883459247,0.5087628372775403,0.7902246819779605,0.07691297010607522,0.5206645847717185,0.9132618009278582,2.0106690154633875
AUDI,0,0,3.8181874063186694,0.5805641226762883,1.1983153441337324,0.231402447954807,0.3089749236179166,0.0,0.11130372358269038,0.31611894904641213,0.25978100391064446,0.36725801809867936,0.0,0.3261971549233163,2.1752386363636362,0.0,3.364871310507674,0.22427768014059754,0.2609282793331236,0.9989984848484849,2.098477469247275,0.8432498064116463,0.677625359861813,3.1409559348947997,0.2924690603514133,0.674492600422833,0.48018512944009634,0.39910804758747515,0.0,0.09748968678380443,2.1977264345043053,0.0,4.231256420709336,0.28469380925822646,0.0451411390166254,1.3131610400918194,0.15468363636363636,0.2942725289897113,2.2240582541836273,3.3272685740655286
BMW,0,0,0,0.54639293297366,1.3738498224891422,0.2389932437996015,0.3303203292812002,0.7295730522079169,0.24498578505874702,0.3066654989222631,0.26483028883917314,0.42124311122029395,0.8595959724033873,0.4838549887809229,2.117856909154232,0.13991811960151831,3.028833580378322,0.3051641237706226,0.2164736651447366,1.730709407182114,2.6113907145633224,1.0962239046803794,0.589408771241864,3.657422986614361,0.371939203086389,1.1579851351904729,0.5242296434739006,0.43712138011741714,0.12016497330483338,0.4077025879985418,2.414379220550592,0.09916526923214405,2.4275480033106476,0.21148666697438084,0.17884475598871116,0.5424948947196875,0.2553505682727709,0.3473708352624172,0.9722801073868691,2.3396333793520383
BUICK,0,0,0,0,2.7495502306873414,1.0453195137667783,1.361500495419761,0.0,0.3656689664394487,0.7431214709112802,2.5628910176462245,0.4453852870240911,0.0,0.555246123143845,0.41848095399109203,0.25138581914026026,0.7149804466456753,0.1935096463680738,0.5238654310630511,0.152926373310325,1.2865972047608554,1.2817678989553645,0.6779986994053817,0.7951965934980957,1.3107974855170714,0.3200784557657965,0.5924631018976166,0.46212510773286597,4.533817185200223,1.387903219959252,0.1384413102893135,0.0,0.5760455317518969,1.139911310257944,0.5355398287132004,0.21570807554438529,0.36702329594478,0.7249147415663519,0.3104177129881224,0.6986484059862563
CADILLAC,0,0,0,0,0,0.9098351073487211,1.285934226181265,0.0,0.29397866396371114,0.4888069153156492,1.2163412498653898,0.2770414958699364,2.330528427417089,0.3541596707453466,1.2234062950578275,0.0,2.273099488479738,0.4455004997117431,0.29759675620264797,1.1065030268634128,1.954934069429166,3.249078115120072,0.22935639479479608,2.5179896039900305,0.4057459533188985,0.3158095319800438,0.47964008389022106,0.35878952745661785,1.2780997529545304,0.4564641974837608,1.001695950555311,0.2343872254609171,0.487168067269664,0.27770572341803446,0.07045296952083986,0.1734179754770695,0.3621282633371169,0.34226518143987944,0.25222864113033017,0.7352858138824709
CHEVROLET,0,0,0,0,0,0,0.644085761007813,3.496465559756699,1.088291033082943,1.0189019103113377,1.7884101979191602,0.6101596819677426,0.9693171848830453,0.5348352728173068,0.3049071529095263,0.8940733851432655,0.2913721299797249,0.6290872788753815,0.6034125252348282,0.492904519882368,0.31173208951792025,1.5079872757724093,0.676040754780544,0.3494116573824716,0.7370000934781278,0.37353229453796133,0.7496561092524711,0.6651800793124586,0.935818723346646,1.0198024549290372,0.5334088280601167,1.4455452273751401,0.32926357289188646,0.8633910354613935,0.4047464996216412,0.4901444972754275,0.795445914844649,0.7928410070471811,0.35312562618438303,0.3261297190889814
CHRYSLER,0,0,0,0,0,0,0,0.0,2.7919584338519354,0.8575057801935367,0.572223951476906,0.793422742193388,0.40060397923115076,0.4946332750898072,0.37590457848463554,0.1847534333440467,0.2627337785866638,1.9732738186117889,0.7175177672993924,0.11239167195096174,0.4916971486146305,1.125831398759208,0.526761812240257,0.8834279891341971,1.4167017472810304,0.3528575747297636,0.5359073099648507,0.5790483277616634,0.4760117870864262,0.5666806989124121,0.30523806967402856,1.8986554290744992,0.3023991173568477,0.24822700553586644,0.07871790253374752,0.31706488212548195,0.1348700063411541,0.7419539083797232,0.3489174293402991,0.3337519192452417
DAEWOO,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0019439977890559,11.281294200848656,1.3929226336011178,0.0,0.0,0.0,0.0,2.9569482204646564,0.0,0.532559342970654,0.0,0.8018372373579974,0.0,0.0,3.3122404485049834,0.0,0.3135848945330162,0.0,1.595813325330132,0.0,0.0,0.0,0.0,4.433504724847137,0.0,11.394107142857143,0.9204384152885647,0.0,0.0
DODGE,0,0,0,0,0,0,0,0,0,1.612835248952969,1.387449525644343,0.6107791455156901,0.46623798911256437,0.47493007876289034,0.31817592500249325,0.6450689986351918,0.35674270379067424,1.1069055246791484,0.8350741837868205,0.2943127306273063,0.1595712865284764,0.37436713038339925,0.4722259154329756,0.41917567277789003,0.7254767589692703,0.3764465159186476,0.7406545538965323,0.8002779079669151,0.5540004341219883,0.8573816242364104,0.35524755415198744,13.563149786837673,0.14077738983667865,0.45139989360016297,0.5496891466969145,0.4100133818055638,0.4316586715867159,0.7741192753231353,0.2811345486589194,0.14939732519152601
FORD,0,0,0,0,0,0,0,0,0,0,1.3660610644315592,0.7325933406314328,0.43832958418839235,0.7872200578444566,0.4520946947483626,0.9923825455224126,0.6272201369968495,0.7780542707034732,0.6893453149260357,0.5925197636768849,0.3291965157759814,1.0924410544343197,1.0196189419160608,0.3569065878645156,2.299807168988448,0.3392884122853597,1.0528090765319635,0.850678639086411,0.5208386823885603,0.7158713491704238,0.2901265540090205,1.7062485226233066,0.2286056453478801,0.6666618940779397,0.3288634764993209,0.6132485376601761,0.5634527564021699,0.8947306992364784,0.400463934898486,0.6026778939036986
GMC,0,0,0,0,0,0,0,0,0,0,0,0.4926470664438351,0.5584140912618074,0.28728516308803254,0.4763498582554269,2.403645433924492,0.4069251314389794,0.8094877966182439,0.35778434567005074,1.0966632292280496,0.5008631180796487,0.5124345096417267,0.5424332047654573,0.5052050002682122,0.3686262955388402,0.21860396595907963,0.4980116840392278,0.6933238210299804,0.8847031092932164,0.7372525910776804,0.25213667825623937,1.1559834316412172,0.3934217862701523,0.778525167111937,0.07315152168280485,0.2782751399496512,0.2506658809664113,0.8474325162326773,0.08729657546093926,0.691876003936478
HONDA,0,0,0,0,0,0,0,0,0,0,0,0,0.36109664870813496,1.1695062702799395,1.852919406722058,0.4611687441878394,0.23075073888475225,0.41662557096114344,0.9294850719973905,0.23378693281744636,0.4222260847892558,0.29631597617747885,1.4333228421573487,0.35621683817935396,0.7151129709710123,0.5464089941431014,0.9893367554327697,1.1110589668065678,0.5940938528066873,0.4754322499312775,0.29159677789803873,0.22697760467713238,0.36063993223857194,0.8261427809990742,1.1352766231757707,0.8402894720682791,0.8883903447062962,1.5129767155562859,0.8113918623554756,0.6123556209837682
HUMMER,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19307838485560047,0.40018104428686113,0.0,0.6837148000514337,2.9144995562825176,0.0,8.33562293729373,0.5167407486249911,0.8968660920606542,0.11114575567338578,0.9549499961752977,0.4424036941509277,0.45912243840663136,0.5229739033506,0.434672131035864,0.0,0.4424036941509277,0.264774717203489,0.5111265980967029,0.0,0.0,0.0,0.27503372888442523,0.5264603960396039,0.3062052549870869,0.10476823801783164,0.20042908478665125
HYUNDAI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7411666040276218,0.35618113005325386,1.055244419394786,0.4455394012572995,1.6447572619943993,0.05416921352893236,0.7155045451402797,0.3432870090760279,1.2762739401468368,0.55679473765043,0.7920540465574983,0.34013227099562177,1.1623063035347074,0.7862623700332716,0.34413382712498203,0.31409039777280107,0.1961533968524625,0.22088417167137464,0.40809093600271906,0.6580063974680127,0.5690929047786668,0.7131375781954351,1.170055012224939,1.1436841140578204,0.5109692977654515,0.38358402473533315
INFINITI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6151946038504258,1.2831201737451738,0.31965252131525196,2.074525609627794,0.5987894144144145,2.8022337049891677,0.918075763156683,0.6067957471898359,1.7468881639869631,0.26417180047694755,0.35248504772941547,0.6022592206237695,0.9381061625303575,0.7925154014308426,0.3773882863956393,1.1744905530006118,0.0,0.5638824081929463,0.22730119642264965,0.2096927910400673,0.598268047923849,0.35927364864864864,0.5811822291129485,0.6881609688046255,1.5216697999554123
ISUZU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.5361484941136818,0.7561146134521496,1.2139840182648403,0.544718232079573,1.4890434295582367,0.6151080176992857,0.19573810170209047,0.0,0.0,1.4471332668057697,0.9221400551564494,0.0,0.0,0.0,0.0,0.4355099617093597,0.8937305655937474,0.0,0.7610522360911492,2.9135616438356164,0.7060897432350633,0.09663554374247484,0.7394826507196997
JAGUAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1820435715426928,0.5376269491753921,1.1509199134199135,1.9365794289841964,1.9606812835092222,0.43736576583163495,5.706274075269708,1.160591509331005,0.6022255360918152,0.22865958544766493,0.22806174147855723,0.0,0.1934319182218342,1.8522768095274382,0.8939183793552725,1.2386582027837634,0.3177386264042706,0.0,0.5411377912466289,0.0,0.2119797562482755,0.2748465464883375,2.2784708945876457
JEEP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6426642002298697,1.440672598125366,0.393101799732293,0.36615464531755704,0.35511947946259287,0.3484327412328732,0.9030788941235545,0.2852368751788123,0.742641324968866,0.5555247340760638,0.16491005892690996,0.4122751473172749,0.21149404036728603,0.635090518197485,0.12571618841961746,0.9029584514863015,0.4363378991062209,0.7322954292792693,0.7943167838312829,0.49823379948836194,0.25105710463499725,0.4802900827883989
KIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15332324106113032,0.535323491809602,0.32910951232883173,1.0293481489959067,0.37081872208268,0.6570996045477014,0.5615909410960006,0.9138471321524324,0.6000430680856677,0.32468451048239366,0.48316147393213343,0.11566715587176639,0.26794352806799476,0.12375866991481373,0.6349275320016133,1.396017058688891,0.420520861421472,1.1499243079584776,0.8315794817710874,0.2746087899602334,0.3152076783236436
LAND ROVER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5325874425488821,0.6038898353208404,0.2806430330752991,2.679165267047363,0.3723564425770308,0.1288093507751938,0.36680808498896245,0.23170439429383974,0.0,0.062059407096171804,2.525656607991059,0.0,0.6623380667663179,0.339803808793456,0.0,0.3086489624147439,0.2954027777777778,0.6586248216064841,0.35271973466003315,1.6307133037225043
LEXUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4133012816046673,0.4249980963608175,3.015391429329306,0.355039561980436,0.21673926748805686,0.6542368087487174,0.5745514309742573,0.5262939389357052,0.2297314812814586,1.1124374540510225,0.09651560908206028,0.9584476067812667,0.37736566940558613,0.26109913312958133,0.38950792171993853,0.07455830801589157,0.8444199679964454,0.45996170119256485,1.750417129814713
LINCOLN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3697284706045962,1.716126303934938,4.11051064378051,0.21065924487936294,0.8098522625991403,0.3739513222710585,1.065687944683836,0.2283617024322506,0.3948315771586383,0.7621910542884394,0.37912366343012405,0.27786342115989593,0.0,0.20506489836754704,0.24155593412833617,0.4566127198160648,0.28842499597413274,0.8966384610728214
MAZDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42233147066756466,0.9118933287600755,1.1095189679721127,1.3753367183822605,1.1492963622293795,0.9244711677774559,1.0533940177056045,0.35756698262737185,0.07265839044020689,0.7383135100336717,0.809216107640433,1.6598342812235587,1.2608777106386968,0.7109623504574244,1.168004609745489,1.3031517290395314,0.7122919621200484
MERCEDES-BENZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3602239014517463,0.43614318300771027,0.6209985718321702,0.4424106674634424,0.3782350965243336,0.2851772553159658,2.2457378600564653,0.17340875514869664,1.9543088943484501,0.2301123542249269,0.16679628121695647,0.38257127017480846,0.3572220356063151,0.3791822883808854,0.959700991181145,1.971974435136384
MERCURY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12989178229431309,0.5918248093939562,0.7009544701326244,1.0513593672763224,0.8761328060636019,0.22472475997943184,0.4338133311577058,0.5343231462988783,0.8223823271639944,0.5215887911584868,0.5446746395554304,0.29788515406162464,0.6930359832760958,0.3556837660437309,0.510336241095423
MINI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7677378523024796,0.35734092632832076,0.5455454856361149,0.8442965849130349,0.9328690617750833,0.3001382930684127,1.1090311815622067,0.2844869096875446,1.984766650076916,0.7671362292575756,0.30914244186046513,0.442024494783927,1.445740772879787,0.7061629382599457
MITSUBISHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9594451740016786,0.9321240747954811,0.6658029105682008,0.5755781518016243,0.6837587603677747,0.39477103317197754,1.0126603573314914,0.9248701909449326,1.1957592252491733,1.056407284768212,0.908856739864404,0.5956525320417778,0.7373401099270515
NISSAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361544937226301,0.3812208521773922,0.31647628920180343,0.8950869805117161,0.34124036355760207,0.41073849682698743,0.6662153790467971,0.6727672443442332,0.8487697812026971,1.2944654746455388,0.7455311854105008,0.44013311339278666
OLDSMOBILE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8912382600098865,0.3146146639712046,0.6073386636207881,0.5610393036138223,1.4391690725369903,0.0,0.3268047837332582,0.0,0.42448453975660866,0.6224465905765291,0.4763138250223947
PONTIAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5992660266118183,0.6507199967365587,0.3339519664367989,1.2678394210444914,0.2607943955792434,0.4668639767617975,0.3723564425770308,0.6244542974310655,0.4297845506361749,0.17011208036514097
PORSCHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08654448685292035,0.31978770029958015,0.24609429237011402,0.3121663008274598,0.442405470016104,0.35656328583403185,0.13825864544820687,0.8337549469750993,0.7805478021113007
RAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1543312000232197,0.1583551730299601,0.8034830569302255,0.17979551208625857,0.17207928802588995,0.8090326006225702,0.10273390329903878,0.06551241929919668
SAAB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5851330160389557,0.5566732389942594,1.9100249692033477,0.3179222720478326,0.24655091781720598,1.360264447567841,5.507156108442786
SATURN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7615836337160726,0.5325614765591823,0.733976226993865,0.5415340124305114,0.5193419406037298,0.4036248287191305
SCION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.594479519047853,1.6551750972762647,1.514246544684845,0.6999496680024004,0.393839252207233
SUBARU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9259468872442316,0.7652020887396792,1.418863886921509,1.2338124766579228
SUZUKI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9106204055254867,0.4232636815920398,0.33738895939086294
TOYOTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577846047249816,0.48731840971876805
VOLKSWAGEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.691980453064626
VOLVO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
