brand,model_fromsales,year,yearbrandmodel_id,brand_id,model_id
MITSUBISHI,LANCER,2010,1794,27,198
MITSUBISHI,OUTLANDER,2010,1795,27,255
NISSAN,370Z,2010,1796,28,8
NISSAN,ALTIMA,2010,1797,28,33
NISSAN,ARMADA,2010,1798,28,35
NISSAN,CUBE,2010,1799,28,98
NISSAN,FRONTIER,2010,1800,28,152
NISSAN,GT-R,2010,1801,28,173
NISSAN,MAXIMA,2010,1802,28,222
NISSAN,MURANO,2010,1803,28,244
NISSAN,PATHFINDER,2010,1804,28,262
NISSAN,ROGUE,2010,1805,28,293
NISSAN,SENTRA,2010,1806,28,316
NISSAN,TITAN,2010,1807,28,353
NISSAN,XTERRA,2010,1808,28,403
PORSCHE,911,2010,1809,31,24
PORSCHE,BOXSTER,2010,1810,31,55
PORSCHE,CAYENNE,2010,1811,31,68
PORSCHE,CAYMAN,2010,1812,31,69
PORSCHE,PANAMERA,2010,1813,31,258
RAM,DAKOTA,2010,1814,32,101
RAM,RAM PICKUP,2010,1815,32,280
SCION,tC,2010,1816,35,414
SCION,xB,2010,1817,35,416
SUBARU,FORESTER,2010,1818,36,146
SUBARU,IMPREZA,2010,1819,36,186
SUBARU,LEGACY,2010,1820,36,202
SUBARU,OUTBACK,2010,1821,36,254
SUBARU,TRIBECA,2010,1822,36,363
SUZUKI,EQUATOR,2010,1823,37,119
SUZUKI,KIZASHI,2010,1824,37,196
SUZUKI,SX4,2010,1825,37,343
SUZUKI,VITARA,2010,1826,37,381
TOYOTA,4RUNNER PASS,2010,1827,38,10
TOYOTA,AVALON,2010,1828,38,42
TOYOTA,CAMRY,2010,1829,38,63
TOYOTA,FJ CRUISER,2010,1830,38,142
TOYOTA,HIGHLANDER,2010,1831,38,180
TOYOTA,LAND CRUISER,2010,1832,38,199
TOYOTA,MATRIX,2010,1833,38,221
TOYOTA,PRIUS,2010,1834,38,266
TOYOTA,SEQUOIA,2010,1835,38,317
TOYOTA,SIENNA,2010,1836,38,319
TOYOTA,TACOMA,2010,1837,38,344
TOYOTA,TUNDRA,2010,1838,38,369
TOYOTA,VENZA,2010,1839,38,373
TOYOTA,YARIS,2010,1840,38,406
VOLKSWAGEN,BEETLE II,2010,1841,39,51
VOLKSWAGEN,CC,2010,1842,39,70
VOLKSWAGEN,EOS,2010,1843,39,118
VOLKSWAGEN,GOLF,2010,1844,39,164
VOLKSWAGEN,JETTA,2010,1845,39,192
VOLKSWAGEN,PASSAT,2010,1846,39,260
VOLKSWAGEN,ROUTAN,2010,1847,39,295
VOLKSWAGEN,TIGUAN,2010,1848,39,352
VOLKSWAGEN,TOUAREG,2010,1849,39,356
VOLVO,30,2010,1850,40,4
VOLVO,40,2010,1851,40,9
VOLVO,70 V,2010,1852,40,18
VOLVO,80,2010,1853,40,19
VOLVO,XC60,2010,1854,40,393
VOLVO,XC70,2010,1855,40,394
VOLVO,XC90,2010,1856,40,395
ACURA,MDX,2011,1857,1,227
ACURA,RL,2011,1858,1,291
ACURA,TL,2011,1859,1,354
ACURA,TSX,2011,1860,1,366
ACURA,ZDX,2011,1861,1,412
AUDI,A3,2011,1862,2,25
AUDI,A4,2011,1863,2,26
BMW,1 SERIES,2011,1864,3,1
BMW,3 SERIES,2011,1865,3,3
BMW,5 SERIES,2011,1866,3,11
BMW,7 SERIES,2011,1867,3,16
BMW,X5,2011,1868,3,391
BMW,Z4,2011,1869,3,410
BUICK,ENCLAVE,2011,1870,4,114
BUICK,LACROSSE,2011,1871,4,197
BUICK,REGAL,2011,1872,4,287
CADILLAC,CTS,2011,1873,5,97
CADILLAC,ESCALADE,2011,1874,5,125
CADILLAC,SRX,2011,1875,5,336
CHEVROLET,AVEO,2011,1876,6,44
CHEVROLET,CAMARO,2011,1877,6,62
CHEVROLET,COLORADO,2011,1878,6,80
CHEVROLET,CORVETTE,2011,1879,6,87
CHEVROLET,EQUINOX,2011,1880,6,120
CHEVROLET,EXPRESS PASS,2011,1881,6,136
CHEVROLET,HHR,2011,1882,6,179
CHEVROLET,IMPALA,2011,1883,6,185
CHEVROLET,MALIBU,2011,1884,6,218
CHEVROLET,SILVERADO,2011,1885,6,322
CHEVROLET,SUBURBAN,2011,1886,6,341
CHEVROLET,TAHOE,2011,1887,6,345
CHEVROLET,TRAVERSE,2011,1888,6,362
CHRYSLER,200 SERIES,2011,1889,7,2
CHRYSLER,300 SERIES,2011,1890,7,6
DODGE,AVENGER,2011,1891,9,43
DODGE,CALIBER,2011,1892,9,61
DODGE,CARAVAN,2011,1893,9,65
DODGE,DURANGO,2011,1894,9,106
DODGE,JOURNEY,2011,1895,9,193
FORD,EDGE,2011,1896,10,110
FORD,ESCAPE,2011,1897,10,128
FORD,EXPEDITION,2011,1898,10,133
FORD,F SERIES,2011,1899,10,137
FORD,FIESTA,2011,1900,10,138
FORD,FLEX,2011,1901,10,143
FORD,FOCUS,2011,1902,10,144
FORD,FUSION,2011,1903,10,153
FORD,MUSTANG,2011,1904,10,245
FORD,TAURUS,2011,1905,10,346
GMC,ACADIA,2011,1906,11,28
GMC,SIERRA,2011,1907,11,320
GMC,TERRAIN,2011,1908,11,348
HONDA,ACCORD,2011,1909,12,30
HONDA,CIVIC,2011,1910,12,75
HONDA,CR-V,2011,1911,12,90
HONDA,CR-Z,2011,1912,12,91
HONDA,CROSSTOUR,2011,1913,12,93
HONDA,ELEMENT,2011,1914,12,113
HONDA,FIT,2011,1915,12,140
HONDA,INSIGHT,2011,1916,12,187
HONDA,ODYSSEY,2011,1917,12,252
HONDA,PILOT,2011,1918,12,265
HONDA,RIDGELINE,2011,1919,12,289
HYUNDAI,ELANTRA,2011,1920,14,111
HYUNDAI,EQUUS,2011,1921,14,121
HYUNDAI,GENESIS,2011,1922,14,161
HYUNDAI,SANTA FE,2011,1923,14,310
HYUNDAI,SONATA,2011,1924,14,328
HYUNDAI,VERACRUZ,2011,1925,14,374
INFINITI,EX,2011,1926,15,132
INFINITI,FX,2011,1927,15,154
INFINITI,G35/37,2011,1928,15,157
INFINITI,M35/45,2011,1929,15,216
INFINITI,QX56,2011,1930,15,274
JAGUAR,XF,2011,1931,17,396
JAGUAR,XJ6/8,2011,1932,17,398
JEEP,COMPASS,2011,1933,18,82
JEEP,GRAND CHEROKEE,2011,1934,18,166
JEEP,LIBERTY,2011,1935,18,205
JEEP,PATRIOT,2011,1936,18,263
JEEP,WRANGLER,2011,1937,18,386
KIA,FORTE,2011,1938,19,147
KIA,OPTIMA,2011,1939,19,253
KIA,RIO,2011,1940,19,290
KIA,SEDONA,2011,1941,19,315
KIA,SORENTO,2011,1942,19,331
KIA,SOUL,2011,1943,19,332
KIA,SPORTAGE,2011,1944,19,335
LAND ROVER,LR4,2011,1945,20,208
LAND ROVER,RANGE ROVER,2011,1946,20,282
LAND ROVER,RANGE ROVER SPORT,2011,1947,20,283
LEXUS,CT200,2011,1948,21,96
LEXUS,ES350,2011,1949,21,124
LEXUS,GX460/470,2011,1950,21,176
LEXUS,IS250/350,2011,1951,21,190
LEXUS,LS430/460,2011,1952,21,210
LEXUS,LX570,2011,1953,21,214
LEXUS,RX350,2011,1954,21,300
LEXUS,RX450,2011,1955,21,302
LINCOLN,MKS,2011,1956,22,231
LINCOLN,MKT,2011,1957,22,232
LINCOLN,MKZ,2011,1958,22,234
LINCOLN,NAVIGATOR,2011,1959,22,247
MAZDA,CX-7,2011,1960,23,99
MAZDA,CX-9,2011,1961,23,100
MAZDA,MAZDA2,2011,1962,23,223
MAZDA,MAZDA3,2011,1963,23,224
MAZDA,MAZDA6,2011,1964,23,226
MAZDA,MX-5 MIATA,2011,1965,23,246
MAZDA,RX-8,2011,1966,23,297
MERCEDES-BENZ,C CLASS,2011,1967,24,58
MERCEDES-BENZ,E CLASS,2011,1968,24,107
MERCEDES-BENZ,G CLASS,2011,1969,24,155
MERCEDES-BENZ,GL CLASS,2011,1970,24,162
MERCEDES-BENZ,GLK CLASS,2011,1971,24,163
MERCEDES-BENZ,M CLASS,2011,1972,24,215
MERCEDES-BENZ,R CLASS,2011,1973,24,275
MERCEDES-BENZ,S CLASS,2011,1974,24,304
MERCEDES-BENZ,SLK CLASS,2011,1975,24,325
MINI,COOPER,2011,1976,26,85
MINI,COUNTRYMAN,2011,1977,26,89
MITSUBISHI,LANCER,2011,1978,27,198
MITSUBISHI,OUTLANDER,2011,1979,27,255
MITSUBISHI,OUTLANDER SPORT,2011,1980,27,256
NISSAN,ALTIMA,2011,1981,28,33
NISSAN,ARMADA,2011,1982,28,35
NISSAN,CUBE,2011,1983,28,98
NISSAN,FRONTIER,2011,1984,28,152
NISSAN,JUKE,2011,1985,28,194
NISSAN,MAXIMA,2011,1986,28,222
NISSAN,MURANO,2011,1987,28,244
NISSAN,PATHFINDER,2011,1988,28,262
NISSAN,QUEST,2011,1989,28,272
NISSAN,ROGUE,2011,1990,28,293
NISSAN,SENTRA,2011,1991,28,316
NISSAN,TITAN,2011,1992,28,353
NISSAN,VERSA,2011,1993,28,377
NISSAN,XTERRA,2011,1994,28,403
PORSCHE,911,2011,1995,31,24
PORSCHE,CAYENNE,2011,1996,31,68
PORSCHE,CAYMAN,2011,1997,31,69
PORSCHE,PANAMERA,2011,1998,31,258
RAM,DAKOTA,2011,1999,32,101
RAM,RAM PICKUP,2011,2000,32,280
SCION,tC,2011,2001,35,414
SCION,xB,2011,2002,35,416
SUBARU,FORESTER,2011,2003,36,146
SUBARU,IMPREZA,2011,2004,36,186
SUBARU,LEGACY,2011,2005,36,202
SUBARU,TRIBECA,2011,2006,36,363
SUBARU,WRX,2011,2007,36,387
SUZUKI,EQUATOR,2011,2008,37,119
SUZUKI,SX4,2011,2009,37,343
SUZUKI,VITARA,2011,2010,37,381
TOYOTA,4RUNNER PASS,2011,2011,38,10
TOYOTA,AVALON,2011,2012,38,42
TOYOTA,CAMRY,2011,2013,38,63
TOYOTA,COROLLA,2011,2014,38,86
TOYOTA,FJ CRUISER,2011,2015,38,142
TOYOTA,HIGHLANDER,2011,2016,38,180
TOYOTA,LAND CRUISER,2011,2017,38,199
TOYOTA,MATRIX,2011,2018,38,221
TOYOTA,PRIUS,2011,2019,38,266
TOYOTA,RAV4,2011,2020,38,285
TOYOTA,SEQUOIA,2011,2021,38,317
TOYOTA,SIENNA,2011,2022,38,319
TOYOTA,TACOMA,2011,2023,38,344
TOYOTA,TUNDRA,2011,2024,38,369
TOYOTA,VENZA,2011,2025,38,373
TOYOTA,YARIS,2011,2026,38,406
VOLKSWAGEN,CC,2011,2027,39,70
VOLKSWAGEN,GOLF,2011,2028,39,164
VOLKSWAGEN,GTI,2011,2029,39,174
VOLKSWAGEN,JETTA,2011,2030,39,192
VOLKSWAGEN,ROUTAN,2011,2031,39,295
VOLKSWAGEN,TIGUAN,2011,2032,39,352
VOLKSWAGEN,TOUAREG,2011,2033,39,356
VOLVO,50,2011,2034,40,12
VOLVO,60,2011,2035,40,14
VOLVO,70 C,2011,2036,40,17
VOLVO,80,2011,2037,40,19
VOLVO,XC60,2011,2038,40,393
VOLVO,XC70,2011,2039,40,394
VOLVO,XC90,2011,2040,40,395
ACURA,MDX,2012,2041,1,227
ACURA,RDX,2012,2042,1,286
ACURA,RL,2012,2043,1,291
ACURA,TL,2012,2044,1,354
ACURA,TSX,2012,2045,1,366
ACURA,ZDX,2012,2046,1,412
AUDI,A4,2012,2047,2,26
AUDI,A6,2012,2048,2,27
AUDI,TT,2012,2049,2,367
BMW,1 SERIES,2012,2050,3,1
BMW,5 SERIES,2012,2051,3,11
BMW,6 SERIES,2012,2052,3,13
BMW,7 SERIES,2012,2053,3,16
BMW,X3,2012,2054,3,390
BMW,X5,2012,2055,3,391
BMW,X6,2012,2056,3,392
BUICK,ENCLAVE,2012,2057,4,114
BUICK,LACROSSE,2012,2058,4,197
BUICK,REGAL,2012,2059,4,287
BUICK,VERANO,2012,2060,4,375
CADILLAC,CTS,2012,2061,5,97
CADILLAC,ESCALADE,2012,2062,5,125
CADILLAC,SRX,2012,2063,5,336
CHEVROLET,COLORADO,2012,2064,6,80
CHEVROLET,CORVETTE,2012,2065,6,87
CHEVROLET,CRUZE,2012,2066,6,95
CHEVROLET,EQUINOX,2012,2067,6,120
CHEVROLET,IMPALA,2012,2068,6,185
CHEVROLET,MALIBU,2012,2069,6,218
CHEVROLET,SILVERADO,2012,2070,6,322
CHEVROLET,TRAVERSE,2012,2071,6,362
CHRYSLER,200 SERIES,2012,2072,7,2
CHRYSLER,300 SERIES,2012,2073,7,6
CHRYSLER,TOWN & COUNTRY,2012,2074,7,357
DODGE,AVENGER,2012,2075,9,43
DODGE,CALIBER,2012,2076,9,61
DODGE,CARAVAN,2012,2077,9,65
DODGE,CHALLENGER,2012,2078,9,73
DODGE,CHARGER,2012,2079,9,74
DODGE,DURANGO,2012,2080,9,106
DODGE,JOURNEY,2012,2081,9,193
FORD,ESCAPE,2012,2082,10,128
FORD,EXPLORER,2012,2083,10,134
FORD,F SERIES,2012,2084,10,137
FORD,FIESTA,2012,2085,10,138
FORD,FLEX,2012,2086,10,143
FORD,FOCUS,2012,2087,10,144
FORD,FUSION,2012,2088,10,153
FORD,MUSTANG,2012,2089,10,245
FORD,TAURUS,2012,2090,10,346
GMC,ACADIA,2012,2091,11,28
GMC,SIERRA,2012,2092,11,320
GMC,YUKON XL,2012,2093,11,408
HONDA,ACCORD,2012,2094,12,30
HONDA,CIVIC,2012,2095,12,75
HONDA,CR-V,2012,2096,12,90
HONDA,CR-Z,2012,2097,12,91
HONDA,FIT,2012,2098,12,140
HONDA,INSIGHT,2012,2099,12,187
HONDA,ODYSSEY,2012,2100,12,252
HONDA,PILOT,2012,2101,12,265
HONDA,RIDGELINE,2012,2102,12,289
HYUNDAI,ACCENT,2012,2103,14,29
HYUNDAI,ELANTRA,2012,2104,14,111
HYUNDAI,EQUUS,2012,2105,14,121
HYUNDAI,GENESIS,2012,2106,14,161
HYUNDAI,SANTA FE,2012,2107,14,310
HYUNDAI,SONATA,2012,2108,14,328
HYUNDAI,TUCSON,2012,2109,14,368
HYUNDAI,VELOSTER,2012,2110,14,371
INFINITI,FX,2012,2111,15,154
INFINITI,G35/37,2012,2112,15,157
INFINITI,QX56,2012,2113,15,274
JEEP,COMPASS,2012,2114,18,82
JEEP,GRAND CHEROKEE,2012,2115,18,166
JEEP,LIBERTY,2012,2116,18,205
JEEP,PATRIOT,2012,2117,18,263
JEEP,WRANGLER,2012,2118,18,386
KIA,FORTE,2012,2119,19,147
KIA,OPTIMA,2012,2120,19,253
KIA,SEDONA,2012,2121,19,315
KIA,SORENTO,2012,2122,19,331
KIA,SOUL,2012,2123,19,332
KIA,SPORTAGE,2012,2124,19,335
LAND ROVER,RANGE ROVER,2012,2125,20,282
LAND ROVER,RANGE ROVER SPORT,2012,2126,20,283
LEXUS,CT200,2012,2127,21,96
LEXUS,ES350,2012,2128,21,124
LEXUS,IS250/350,2012,2129,21,190
LEXUS,LS430/460,2012,2130,21,210
LEXUS,RX350,2012,2131,21,300
LEXUS,RX450,2012,2132,21,302
LINCOLN,MKS,2012,2133,22,231
LINCOLN,MKT,2012,2134,22,232
LINCOLN,MKX,2012,2135,22,233
LINCOLN,MKZ,2012,2136,22,234
LINCOLN,NAVIGATOR,2012,2137,22,247
MAZDA,CX-7,2012,2138,23,99
MAZDA,CX-9,2012,2139,23,100
MAZDA,MAZDA2,2012,2140,23,223
MAZDA,MAZDA3,2012,2141,23,224
MAZDA,MAZDA5,2012,2142,23,225
MAZDA,MAZDA6,2012,2143,23,226
MAZDA,MX-5 MIATA,2012,2144,23,246
MERCEDES-BENZ,C CLASS,2012,2145,24,58
MERCEDES-BENZ,CL CLASS,2012,2146,24,77
MERCEDES-BENZ,E CLASS,2012,2147,24,107
MERCEDES-BENZ,GLK CLASS,2012,2148,24,163
MERCEDES-BENZ,M CLASS,2012,2149,24,215
MERCEDES-BENZ,R CLASS,2012,2150,24,275
MERCEDES-BENZ,S CLASS,2012,2151,24,304
MERCEDES-BENZ,SLK CLASS,2012,2152,24,325
MERCEDES-BENZ,SLS CLASS,2012,2153,24,326
MINI,COOPER,2012,2154,26,85
MINI,COUNTRYMAN,2012,2155,26,89
MITSUBISHI,I,2012,2156,27,182
MITSUBISHI,LANCER,2012,2157,27,198
MITSUBISHI,OUTLANDER,2012,2158,27,255
MITSUBISHI,OUTLANDER SPORT,2012,2159,27,256
NISSAN,370Z,2012,2160,28,8
NISSAN,ALTIMA,2012,2161,28,33
NISSAN,ARMADA,2012,2162,28,35
NISSAN,CUBE,2012,2163,28,98
NISSAN,FRONTIER,2012,2164,28,152
NISSAN,JUKE,2012,2165,28,194
NISSAN,LEAF,2012,2166,28,201
NISSAN,MAXIMA,2012,2167,28,222
NISSAN,MURANO,2012,2168,28,244
NISSAN,PATHFINDER,2012,2169,28,262
NISSAN,QUEST,2012,2170,28,272
NISSAN,ROGUE,2012,2171,28,293
NISSAN,TITAN,2012,2172,28,353
NISSAN,VERSA,2012,2173,28,377
NISSAN,XTERRA,2012,2174,28,403
PORSCHE,911,2012,2175,31,24
PORSCHE,CAYENNE,2012,2176,31,68
PORSCHE,PANAMERA,2012,2177,31,258
SCION,tC,2012,2178,35,414
SCION,xB,2012,2179,35,416
SUBARU,FORESTER,2012,2180,36,146
SUBARU,IMPREZA,2012,2181,36,186
SUBARU,LEGACY,2012,2182,36,202
SUBARU,OUTBACK,2012,2183,36,254
SUBARU,TRIBECA,2012,2184,36,363
SUBARU,WRX,2012,2185,36,387
SUZUKI,EQUATOR,2012,2186,37,119
SUZUKI,SX4,2012,2187,37,343
SUZUKI,VITARA,2012,2188,37,381
TOYOTA,4RUNNER PASS,2012,2189,38,10
TOYOTA,AVALON,2012,2190,38,42
TOYOTA,CAMRY,2012,2191,38,63
TOYOTA,COROLLA,2012,2192,38,86
TOYOTA,FJ CRUISER,2012,2193,38,142
TOYOTA,HIGHLANDER,2012,2194,38,180
TOYOTA,MATRIX,2012,2195,38,221
TOYOTA,PRIUS,2012,2196,38,266
TOYOTA,RAV4,2012,2197,38,285
TOYOTA,SIENNA,2012,2198,38,319
TOYOTA,TACOMA,2012,2199,38,344
TOYOTA,TUNDRA,2012,2200,38,369
TOYOTA,VENZA,2012,2201,38,373
TOYOTA,YARIS,2012,2202,38,406
VOLKSWAGEN,BEETLE II,2012,2203,39,51
VOLKSWAGEN,CC,2012,2204,39,70
VOLKSWAGEN,EOS,2012,2205,39,118
VOLKSWAGEN,GOLF,2012,2206,39,164
VOLKSWAGEN,GTI,2012,2207,39,174
VOLKSWAGEN,JETTA,2012,2208,39,192
VOLKSWAGEN,PASSAT,2012,2209,39,260
VOLKSWAGEN,ROUTAN,2012,2210,39,295
VOLKSWAGEN,TIGUAN,2012,2211,39,352
VOLKSWAGEN,TOUAREG,2012,2212,39,356
VOLVO,30,2012,2213,40,4
VOLVO,60,2012,2214,40,14
VOLVO,80,2012,2215,40,19
VOLVO,XC60,2012,2216,40,393
VOLVO,XC70,2012,2217,40,394
VOLVO,XC90,2012,2218,40,395
ACURA,ILX,2013,2219,1,184
ACURA,MDX,2013,2220,1,227
ACURA,RDX,2013,2221,1,286
ACURA,TL,2013,2222,1,354
ACURA,TSX,2013,2223,1,366
AUDI,A3,2013,2224,2,25
AUDI,A4,2013,2225,2,26
AUDI,TT,2013,2226,2,367
BMW,1 SERIES,2013,2227,3,1
BMW,3 SERIES,2013,2228,3,3
BMW,5 SERIES,2013,2229,3,11
BMW,6 SERIES,2013,2230,3,13
BMW,7 SERIES,2013,2231,3,16
BMW,X1,2013,2232,3,389
BMW,X3,2013,2233,3,390
BMW,X5,2013,2234,3,391
BUICK,ENCLAVE,2013,2235,4,114
BUICK,ENCORE,2013,2236,4,115
BUICK,LACROSSE,2013,2237,4,197
BUICK,VERANO,2013,2238,4,375
CADILLAC,ATS,2013,2239,5,39
CADILLAC,CTS,2013,2240,5,97
CADILLAC,SRX,2013,2241,5,336
CADILLAC,XTS,2013,2242,5,404
CHEVROLET,AVALANCHE,2013,2243,6,41
CHEVROLET,CAMARO,2013,2244,6,62
CHEVROLET,CRUZE,2013,2245,6,95
CHEVROLET,EQUINOX,2013,2246,6,120
CHEVROLET,EXPRESS CARGO,2013,2247,6,135
CHEVROLET,IMPALA,2013,2248,6,185
CHEVROLET,MALIBU,2013,2249,6,218
CHEVROLET,SILVERADO,2013,2250,6,322
CHEVROLET,SONIC,2013,2251,6,329
CHEVROLET,SPARK,2013,2252,6,333
CHEVROLET,SUBURBAN,2013,2253,6,341
CHEVROLET,TAHOE,2013,2254,6,345
CHEVROLET,TRAVERSE,2013,2255,6,362
CHEVROLET,VOLT,2013,2256,6,382
CHRYSLER,200 SERIES,2013,2257,7,2
CHRYSLER,300 SERIES,2013,2258,7,6
CHRYSLER,TOWN & COUNTRY,2013,2259,7,357
DODGE,AVENGER,2013,2260,9,43
DODGE,CARAVAN,2013,2261,9,65
DODGE,CHALLENGER,2013,2262,9,73
DODGE,CHARGER,2013,2263,9,74
DODGE,DART,2013,2264,9,102
DODGE,DURANGO,2013,2265,9,106
DODGE,JOURNEY,2013,2266,9,193
FORD,C-MAX,2013,2267,10,59
FORD,EDGE,2013,2268,10,110
FORD,EXPLORER,2013,2269,10,134
FORD,F SERIES,2013,2270,10,137
FORD,FIESTA,2013,2271,10,138
FORD,FLEX,2013,2272,10,143
FORD,FOCUS,2013,2273,10,144
FORD,FUSION,2013,2274,10,153
FORD,MUSTANG,2013,2275,10,245
FORD,TAURUS,2013,2276,10,346
GMC,ACADIA,2013,2277,11,28
GMC,SIERRA,2013,2278,11,320
GMC,TERRAIN,2013,2279,11,348
HONDA,ACCORD,2013,2280,12,30
HONDA,CIVIC,2013,2281,12,75
HONDA,CR-V,2013,2282,12,90
HONDA,CR-Z,2013,2283,12,91
HONDA,CROSSTOUR,2013,2284,12,93
HONDA,FIT,2013,2285,12,140
HONDA,INSIGHT,2013,2286,12,187
HONDA,ODYSSEY,2013,2287,12,252
HONDA,PILOT,2013,2288,12,265
HONDA,RIDGELINE,2013,2289,12,289
HYUNDAI,ACCENT,2013,2290,14,29
HYUNDAI,AZERA,2013,2291,14,47
HYUNDAI,ELANTRA,2013,2292,14,111
HYUNDAI,EQUUS,2013,2293,14,121
HYUNDAI,GENESIS,2013,2294,14,161
HYUNDAI,SANTA FE,2013,2295,14,310
HYUNDAI,SONATA,2013,2296,14,328
HYUNDAI,TUCSON,2013,2297,14,368
HYUNDAI,VELOSTER,2013,2298,14,371
INFINITI,FX,2013,2299,15,154
INFINITI,G35/37,2013,2300,15,157
INFINITI,JX,2013,2301,15,195
INFINITI,M35/45,2013,2302,15,216
INFINITI,QX56,2013,2303,15,274
JAGUAR,XF,2013,2304,17,396
JAGUAR,XJ6/8,2013,2305,17,398
JEEP,GRAND CHEROKEE,2013,2306,18,166
JEEP,PATRIOT,2013,2307,18,263
JEEP,WRANGLER,2013,2308,18,386
KIA,FORTE,2013,2309,19,147
KIA,OPTIMA,2013,2310,19,253
KIA,SORENTO,2013,2311,19,331
KIA,SOUL,2013,2312,19,332
KIA,SPORTAGE,2013,2313,19,335
LEXUS,CT200,2013,2314,21,96
LEXUS,ES300,2013,2315,21,122
LEXUS,ES350,2013,2316,21,124
LEXUS,GS350,2013,2317,21,170
LEXUS,GS450,2013,2318,21,172
LEXUS,LS430/460,2013,2319,21,210
LEXUS,LX570,2013,2320,21,214
LEXUS,RX350,2013,2321,21,300
LEXUS,RX450,2013,2322,21,302
LINCOLN,MKS,2013,2323,22,231
LINCOLN,MKX,2013,2324,22,233
MAZDA,CX-9,2013,2325,23,100
MAZDA,MAZDA2,2013,2326,23,223
MAZDA,MAZDA3,2013,2327,23,224
MAZDA,MAZDA5,2013,2328,23,225
MAZDA,MX-5 MIATA,2013,2329,23,246
MERCEDES-BENZ,C CLASS,2013,2330,24,58
MERCEDES-BENZ,E CLASS,2013,2331,24,107
MERCEDES-BENZ,GL CLASS,2013,2332,24,162
MERCEDES-BENZ,GLK CLASS,2013,2333,24,163
MERCEDES-BENZ,M CLASS,2013,2334,24,215
MERCEDES-BENZ,S CLASS,2013,2335,24,304
MINI,COOPER,2013,2336,26,85
MINI,COUNTRYMAN,2013,2337,26,89
NISSAN,ALTIMA,2013,2338,28,33
NISSAN,FRONTIER,2013,2339,28,152
NISSAN,JUKE,2013,2340,28,194
NISSAN,LEAF,2013,2341,28,201
NISSAN,MAXIMA,2013,2342,28,222
NISSAN,MURANO,2013,2343,28,244
NISSAN,PATHFINDER,2013,2344,28,262
NISSAN,QUEST,2013,2345,28,272
NISSAN,ROGUE,2013,2346,28,293
NISSAN,SENTRA,2013,2347,28,316
NISSAN,VERSA,2013,2348,28,377
NISSAN,XTERRA,2013,2349,28,403
PORSCHE,BOXSTER,2013,2350,31,55
PORSCHE,CAYENNE,2013,2351,31,68
PORSCHE,PANAMERA,2013,2352,31,258
SCION,FR-S,2013,2353,35,148
SCION,tC,2013,2354,35,414
SCION,xB,2013,2355,35,416
SUBARU,BRZ,2013,2356,36,57
SUBARU,FORESTER,2013,2357,36,146
SUBARU,LEGACY,2013,2358,36,202
SUBARU,OUTBACK,2013,2359,36,254
SUBARU,WRX,2013,2360,36,387
SUBARU,XV CROSSTREK,2013,2361,36,405
TOYOTA,4RUNNER PASS,2013,2362,38,10
TOYOTA,AVALON,2013,2363,38,42
TOYOTA,CAMRY,2013,2364,38,63
TOYOTA,COROLLA,2013,2365,38,86
TOYOTA,FJ CRUISER,2013,2366,38,142
TOYOTA,HIGHLANDER,2013,2367,38,180
TOYOTA,LAND CRUISER,2013,2368,38,199
TOYOTA,MATRIX,2013,2369,38,221
TOYOTA,PRIUS,2013,2370,38,266
TOYOTA,PRIUS C,2013,2371,38,267
TOYOTA,RAV4,2013,2372,38,285
TOYOTA,SEQUOIA,2013,2373,38,317
TOYOTA,SIENNA,2013,2374,38,319
TOYOTA,TACOMA,2013,2375,38,344
TOYOTA,TUNDRA,2013,2376,38,369
TOYOTA,VENZA,2013,2377,38,373
TOYOTA,YARIS,2013,2378,38,406
VOLKSWAGEN,BEETLE II,2013,2379,39,51
VOLKSWAGEN,CC,2013,2380,39,70
VOLKSWAGEN,GOLF,2013,2381,39,164
VOLKSWAGEN,GTI,2013,2382,39,174
VOLKSWAGEN,JETTA,2013,2383,39,192
VOLKSWAGEN,PASSAT,2013,2384,39,260
VOLKSWAGEN,TIGUAN,2013,2385,39,352
VOLKSWAGEN,TOUAREG,2013,2386,39,356
VOLVO,30,2013,2387,40,4
VOLVO,60,2013,2388,40,14
VOLVO,XC60,2013,2389,40,393
VOLVO,XC70,2013,2390,40,394
VOLVO,XC90,2013,2391,40,395
