brand,model_fromsales,year,model_id,brand_id,yb_id,ybm_id
ACURA,CL,2002,1,1,1,1
ACURA,CL,2003,1,1,2,194
ACURA,ILX,2013,2,1,12,2219
ACURA,MDX,2002,3,1,1,2
ACURA,MDX,2003,3,1,2,195
ACURA,MDX,2004,3,1,3,379
ACURA,MDX,2005,3,1,4,590
ACURA,MDX,2006,3,1,5,799
ACURA,MDX,2007,3,1,6,1009
ACURA,MDX,2008,3,1,7,1222
ACURA,MDX,2009,3,1,8,1443
ACURA,MDX,2010,3,1,9,1652
ACURA,MDX,2011,3,1,10,1857
ACURA,MDX,2012,3,1,11,2041
ACURA,MDX,2013,3,1,12,2220
ACURA,NSX,2002,4,1,1,3
ACURA,NSX,2003,4,1,2,196
ACURA,NSX,2004,4,1,3,380
ACURA,NSX,2005,4,1,4,591
ACURA,RDX,2008,5,1,7,1223
ACURA,RDX,2009,5,1,8,1444
ACURA,RDX,2010,5,1,9,1653
ACURA,RDX,2012,5,1,11,2042
ACURA,RDX,2013,5,1,12,2221
ACURA,RL,2002,6,1,1,4
ACURA,RL,2003,6,1,2,197
ACURA,RL,2004,6,1,3,381
ACURA,RL,2005,6,1,4,592
ACURA,RL,2006,6,1,5,800
ACURA,RL,2007,6,1,6,1010
ACURA,RL,2008,6,1,7,1224
ACURA,RL,2009,6,1,8,1445
ACURA,RL,2010,6,1,9,1654
ACURA,RL,2011,6,1,10,1858
ACURA,RL,2012,6,1,11,2043
ACURA,RSX,2002,7,1,1,5
ACURA,RSX,2003,7,1,2,198
ACURA,RSX,2004,7,1,3,382
ACURA,RSX,2005,7,1,4,593
ACURA,RSX,2006,7,1,5,801
ACURA,TL,2002,8,1,1,6
ACURA,TL,2003,8,1,2,199
ACURA,TL,2005,8,1,4,594
ACURA,TL,2006,8,1,5,802
ACURA,TL,2007,8,1,6,1011
ACURA,TL,2008,8,1,7,1225
ACURA,TL,2009,8,1,8,1446
ACURA,TL,2011,8,1,10,1859
ACURA,TL,2012,8,1,11,2044
ACURA,TL,2013,8,1,12,2222
ACURA,TSX,2004,9,1,3,383
ACURA,TSX,2005,9,1,4,595
ACURA,TSX,2006,9,1,5,803
ACURA,TSX,2008,9,1,7,1226
ACURA,TSX,2009,9,1,8,1447
ACURA,TSX,2010,9,1,9,1655
ACURA,TSX,2011,9,1,10,1860
ACURA,TSX,2012,9,1,11,2045
ACURA,TSX,2013,9,1,12,2223
ACURA,ZDX,2010,10,1,9,1656
ACURA,ZDX,2011,10,1,10,1861
ACURA,ZDX,2012,10,1,11,2046
AUDI,A3,2006,11,2,17,804
AUDI,A3,2007,11,2,18,1012
AUDI,A3,2009,11,2,20,1448
AUDI,A3,2010,11,2,21,1657
AUDI,A3,2011,11,2,22,1862
AUDI,A3,2013,11,2,24,2224
AUDI,A4,2002,12,2,13,7
AUDI,A4,2003,12,2,14,200
AUDI,A4,2004,12,2,15,384
AUDI,A4,2005,12,2,16,596
AUDI,A4,2006,12,2,17,805
AUDI,A4,2008,12,2,19,1227
AUDI,A4,2009,12,2,20,1449
AUDI,A4,2010,12,2,21,1658
AUDI,A4,2011,12,2,22,1863
AUDI,A4,2012,12,2,23,2047
AUDI,A4,2013,12,2,24,2225
AUDI,A6,2002,13,2,13,8
AUDI,A6,2003,13,2,14,201
AUDI,A6,2004,13,2,15,385
AUDI,A6,2006,13,2,17,806
AUDI,A6,2007,13,2,18,1013
AUDI,A6,2008,13,2,19,1228
AUDI,A6,2012,13,2,23,2048
AUDI,TT,2002,14,2,13,9
AUDI,TT,2003,14,2,14,202
AUDI,TT,2004,14,2,15,386
AUDI,TT,2005,14,2,16,597
AUDI,TT,2006,14,2,17,807
AUDI,TT,2008,14,2,19,1229
AUDI,TT,2009,14,2,20,1450
AUDI,TT,2010,14,2,21,1659
AUDI,TT,2012,14,2,23,2049
AUDI,TT,2013,14,2,24,2226
BMW,1 SERIES,2010,15,3,33,1660
BMW,1 SERIES,2011,15,3,34,1864
BMW,1 SERIES,2012,15,3,35,2050
BMW,1 SERIES,2013,15,3,36,2227
BMW,3 SERIES,2002,16,3,25,10
BMW,3 SERIES,2003,16,3,26,203
BMW,3 SERIES,2004,16,3,27,387
BMW,3 SERIES,2005,16,3,28,598
BMW,3 SERIES,2006,16,3,29,808
BMW,3 SERIES,2007,16,3,30,1014
BMW,3 SERIES,2008,16,3,31,1230
BMW,3 SERIES,2009,16,3,32,1451
BMW,3 SERIES,2010,16,3,33,1661
BMW,3 SERIES,2011,16,3,34,1865
BMW,3 SERIES,2013,16,3,36,2228
BMW,5 SERIES,2002,17,3,25,11
BMW,5 SERIES,2003,17,3,26,204
BMW,5 SERIES,2004,17,3,27,388
BMW,5 SERIES,2005,17,3,28,599
BMW,5 SERIES,2006,17,3,29,809
BMW,5 SERIES,2007,17,3,30,1015
BMW,5 SERIES,2008,17,3,31,1231
BMW,5 SERIES,2009,17,3,32,1452
BMW,5 SERIES,2010,17,3,33,1662
BMW,5 SERIES,2011,17,3,34,1866
BMW,5 SERIES,2012,17,3,35,2051
BMW,5 SERIES,2013,17,3,36,2229
BMW,6 SERIES,2005,18,3,28,600
BMW,6 SERIES,2006,18,3,29,810
BMW,6 SERIES,2008,18,3,31,1232
BMW,6 SERIES,2010,18,3,33,1663
BMW,6 SERIES,2012,18,3,35,2052
BMW,6 SERIES,2013,18,3,36,2230
BMW,7 SERIES,2002,19,3,25,12
BMW,7 SERIES,2003,19,3,26,205
BMW,7 SERIES,2005,19,3,28,601
BMW,7 SERIES,2006,19,3,29,811
BMW,7 SERIES,2007,19,3,30,1016
BMW,7 SERIES,2008,19,3,31,1233
BMW,7 SERIES,2010,19,3,33,1664
BMW,7 SERIES,2011,19,3,34,1867
BMW,7 SERIES,2012,19,3,35,2053
BMW,7 SERIES,2013,19,3,36,2231
BMW,X1,2013,20,3,36,2232
BMW,X3,2004,21,3,27,389
BMW,X3,2005,21,3,28,602
BMW,X3,2006,21,3,29,812
BMW,X3,2007,21,3,30,1017
BMW,X3,2008,21,3,31,1234
BMW,X3,2009,21,3,32,1453
BMW,X3,2010,21,3,33,1665
BMW,X3,2012,21,3,35,2054
BMW,X3,2013,21,3,36,2233
BMW,X5,2002,22,3,25,13
BMW,X5,2003,22,3,26,206
BMW,X5,2004,22,3,27,390
BMW,X5,2005,22,3,28,603
BMW,X5,2006,22,3,29,813
BMW,X5,2007,22,3,30,1018
BMW,X5,2008,22,3,31,1235
BMW,X5,2009,22,3,32,1454
BMW,X5,2010,22,3,33,1666
BMW,X5,2011,22,3,34,1868
BMW,X5,2012,22,3,35,2055
BMW,X5,2013,22,3,36,2234
BMW,X6,2009,23,3,32,1455
BMW,X6,2010,23,3,33,1667
BMW,X6,2012,23,3,35,2056
BMW,Z3,2002,24,3,25,14
BMW,Z4,2003,25,3,26,207
BMW,Z4,2004,25,3,27,391
BMW,Z4,2005,25,3,28,604
BMW,Z4,2006,25,3,29,814
BMW,Z4,2007,25,3,30,1019
BMW,Z4,2008,25,3,31,1236
BMW,Z4,2010,25,3,33,1668
BMW,Z4,2011,25,3,34,1869
BMW,Z8,2002,26,3,25,15
BMW,Z8,2003,26,3,26,208
BUICK,CENTURY,2002,27,4,37,16
BUICK,CENTURY,2003,27,4,38,209
BUICK,CENTURY,2005,27,4,40,605
BUICK,ENCLAVE,2008,28,4,43,1237
BUICK,ENCLAVE,2009,28,4,44,1456
BUICK,ENCLAVE,2010,28,4,45,1669
BUICK,ENCLAVE,2011,28,4,46,1870
BUICK,ENCLAVE,2012,28,4,47,2057
BUICK,ENCLAVE,2013,28,4,48,2235
BUICK,ENCORE,2013,29,4,48,2236
BUICK,LACROSSE,2006,30,4,41,815
BUICK,LACROSSE,2007,30,4,42,1020
BUICK,LACROSSE,2008,30,4,43,1238
BUICK,LACROSSE,2009,30,4,44,1457
BUICK,LACROSSE,2010,30,4,45,1670
BUICK,LACROSSE,2011,30,4,46,1871
BUICK,LACROSSE,2012,30,4,47,2058
BUICK,LACROSSE,2013,30,4,48,2237
BUICK,LESABRE,2002,31,4,37,17
BUICK,LESABRE,2003,31,4,38,210
BUICK,LESABRE,2004,31,4,39,392
BUICK,LESABRE,2005,31,4,40,606
BUICK,LUCERNE,2006,32,4,41,816
BUICK,LUCERNE,2007,32,4,42,1021
BUICK,LUCERNE,2008,32,4,43,1239
BUICK,LUCERNE,2009,32,4,44,1458
BUICK,LUCERNE,2010,32,4,45,1671
BUICK,PARK AVE,2003,33,4,38,211
BUICK,PARK AVE,2004,33,4,39,393
BUICK,PARK AVE,2005,33,4,40,607
BUICK,RAINIER,2004,34,4,39,394
BUICK,RAINIER,2005,34,4,40,608
BUICK,RAINIER,2006,34,4,41,817
BUICK,REGAL,2002,35,4,37,18
BUICK,REGAL,2003,35,4,38,212
BUICK,REGAL,2004,35,4,39,395
BUICK,REGAL,2011,35,4,46,1872
BUICK,REGAL,2012,35,4,47,2059
BUICK,RENDEZVOUS,2002,36,4,37,19
BUICK,RENDEZVOUS,2003,36,4,38,213
BUICK,RENDEZVOUS,2004,36,4,39,396
BUICK,RENDEZVOUS,2005,36,4,40,609
BUICK,RENDEZVOUS,2006,36,4,41,818
BUICK,RENDEZVOUS,2007,36,4,42,1022
BUICK,TERRAZA,2005,37,4,40,610
BUICK,TERRAZA,2006,37,4,41,819
BUICK,TERRAZA,2007,37,4,42,1023
BUICK,VERANO,2012,38,4,47,2060
BUICK,VERANO,2013,38,4,48,2238
CADILLAC,ATS,2013,39,5,60,2239
CADILLAC,CTS,2003,40,5,50,214
CADILLAC,CTS,2004,40,5,51,397
CADILLAC,CTS,2005,40,5,52,611
CADILLAC,CTS,2006,40,5,53,820
CADILLAC,CTS,2007,40,5,54,1024
CADILLAC,CTS,2008,40,5,55,1240
CADILLAC,CTS,2009,40,5,56,1459
CADILLAC,CTS,2010,40,5,57,1672
CADILLAC,CTS,2011,40,5,58,1873
CADILLAC,CTS,2012,40,5,59,2061
CADILLAC,CTS,2013,40,5,60,2240
CADILLAC,DEVILLE,2002,41,5,49,20
CADILLAC,DEVILLE,2003,41,5,50,215
CADILLAC,DEVILLE,2004,41,5,51,398
CADILLAC,DEVILLE,2005,41,5,52,612
CADILLAC,DTS,2006,42,5,53,821
CADILLAC,DTS,2007,42,5,54,1025
CADILLAC,DTS,2008,42,5,55,1241
CADILLAC,DTS,2010,42,5,57,1673
CADILLAC,ELDORADO,2002,43,5,49,21
CADILLAC,ESCALADE,2004,44,5,51,399
CADILLAC,ESCALADE,2005,44,5,52,613
CADILLAC,ESCALADE,2006,44,5,53,822
CADILLAC,ESCALADE,2007,44,5,54,1026
CADILLAC,ESCALADE,2008,44,5,55,1242
CADILLAC,ESCALADE,2009,44,5,56,1460
CADILLAC,ESCALADE,2010,44,5,57,1674
CADILLAC,ESCALADE,2011,44,5,58,1874
CADILLAC,ESCALADE,2012,44,5,59,2062
CADILLAC,ESCALADE ESV,2003,45,5,50,216
CADILLAC,ESCALADE ESV,2004,45,5,51,400
CADILLAC,ESCALADE ESV,2005,45,5,52,614
CADILLAC,ESCALADE ESV,2006,45,5,53,823
CADILLAC,ESCALADE ESV,2007,45,5,54,1027
CADILLAC,ESCALADE ESV,2008,45,5,55,1243
CADILLAC,ESCALADE ESV,2009,45,5,56,1461
CADILLAC,ESCALADE ESV,2010,45,5,57,1675
CADILLAC,ESCALADE EXT,2003,46,5,50,217
CADILLAC,ESCALADE EXT,2004,46,5,51,401
CADILLAC,ESCALADE EXT,2005,46,5,52,615
CADILLAC,ESCALADE EXT,2006,46,5,53,824
CADILLAC,ESCALADE EXT,2007,46,5,54,1028
CADILLAC,ESCALADE EXT,2008,46,5,55,1244
CADILLAC,ESCALADE EXT,2010,46,5,57,1676
CADILLAC,SEVILLE,2002,47,5,49,22
CADILLAC,SEVILLE,2003,47,5,50,218
CADILLAC,SEVILLE,2004,47,5,51,402
CADILLAC,SRX,2004,48,5,51,403
CADILLAC,SRX,2005,48,5,52,616
CADILLAC,SRX,2006,48,5,53,825
CADILLAC,SRX,2007,48,5,54,1029
CADILLAC,SRX,2008,48,5,55,1245
CADILLAC,SRX,2009,48,5,56,1462
CADILLAC,SRX,2010,48,5,57,1677
CADILLAC,SRX,2011,48,5,58,1875
CADILLAC,SRX,2012,48,5,59,2063
CADILLAC,SRX,2013,48,5,60,2241
CADILLAC,STS,2005,49,5,52,617
CADILLAC,STS,2006,49,5,53,826
CADILLAC,STS,2007,49,5,54,1030
CADILLAC,STS,2008,49,5,55,1246
CADILLAC,STS,2009,49,5,56,1463
CADILLAC,STS,2010,49,5,57,1678
CADILLAC,XLR,2004,50,5,51,404
CADILLAC,XLR,2006,50,5,53,827
CADILLAC,XLR,2007,50,5,54,1031
CADILLAC,XLR,2008,50,5,55,1247
CADILLAC,XLR,2009,50,5,56,1464
CADILLAC,XTS,2013,51,5,60,2242
CHEVROLET,ASTRO PASS,2002,52,6,61,23
CHEVROLET,ASTRO PASS,2003,52,6,62,219
CHEVROLET,AVALANCHE,2003,53,6,62,220
CHEVROLET,AVALANCHE,2004,53,6,63,405
CHEVROLET,AVALANCHE,2005,53,6,64,618
CHEVROLET,AVALANCHE,2006,53,6,65,828
CHEVROLET,AVALANCHE,2007,53,6,66,1032
CHEVROLET,AVALANCHE,2009,53,6,68,1465
CHEVROLET,AVALANCHE,2010,53,6,69,1679
CHEVROLET,AVALANCHE,2013,53,6,72,2243
CHEVROLET,AVEO,2004,54,6,63,406
CHEVROLET,AVEO,2005,54,6,64,619
CHEVROLET,AVEO,2006,54,6,65,829
CHEVROLET,AVEO,2007,54,6,66,1033
CHEVROLET,AVEO,2008,54,6,67,1248
CHEVROLET,AVEO,2009,54,6,68,1466
CHEVROLET,AVEO,2010,54,6,69,1680
CHEVROLET,AVEO,2011,54,6,70,1876
CHEVROLET,CAMARO,2010,55,6,69,1681
CHEVROLET,CAMARO,2011,55,6,70,1877
CHEVROLET,CAMARO,2013,55,6,72,2244
CHEVROLET,CAVALIER,2002,56,6,61,24
CHEVROLET,CAVALIER,2004,56,6,63,407
CHEVROLET,CAVALIER,2005,56,6,64,620
CHEVROLET,COBALT,2005,57,6,64,621
CHEVROLET,COBALT,2006,57,6,65,830
CHEVROLET,COBALT,2007,57,6,66,1034
CHEVROLET,COBALT,2008,57,6,67,1249
CHEVROLET,COBALT,2009,57,6,68,1467
CHEVROLET,COBALT,2010,57,6,69,1682
CHEVROLET,COLORADO,2004,58,6,63,408
CHEVROLET,COLORADO,2005,58,6,64,622
CHEVROLET,COLORADO,2007,58,6,66,1035
CHEVROLET,COLORADO,2008,58,6,67,1250
CHEVROLET,COLORADO,2009,58,6,68,1468
CHEVROLET,COLORADO,2010,58,6,69,1683
CHEVROLET,COLORADO,2011,58,6,70,1878
CHEVROLET,COLORADO,2012,58,6,71,2064
CHEVROLET,CORVETTE,2002,59,6,61,25
CHEVROLET,CORVETTE,2003,59,6,62,221
CHEVROLET,CORVETTE,2004,59,6,63,409
CHEVROLET,CORVETTE,2005,59,6,64,623
CHEVROLET,CORVETTE,2006,59,6,65,831
CHEVROLET,CORVETTE,2007,59,6,66,1036
CHEVROLET,CORVETTE,2008,59,6,67,1251
CHEVROLET,CORVETTE,2009,59,6,68,1469
CHEVROLET,CORVETTE,2010,59,6,69,1684
CHEVROLET,CORVETTE,2011,59,6,70,1879
CHEVROLET,CORVETTE,2012,59,6,71,2065
CHEVROLET,CRUZE,2012,60,6,71,2066
CHEVROLET,CRUZE,2013,60,6,72,2245
CHEVROLET,EQUINOX,2006,61,6,65,832
CHEVROLET,EQUINOX,2007,61,6,66,1037
CHEVROLET,EQUINOX,2008,61,6,67,1252
CHEVROLET,EQUINOX,2009,61,6,68,1470
CHEVROLET,EQUINOX,2010,61,6,69,1685
CHEVROLET,EQUINOX,2011,61,6,70,1880
CHEVROLET,EQUINOX,2012,61,6,71,2067
CHEVROLET,EQUINOX,2013,61,6,72,2246
CHEVROLET,EXPRESS CARGO,2002,62,6,61,26
CHEVROLET,EXPRESS CARGO,2003,62,6,62,222
CHEVROLET,EXPRESS CARGO,2004,62,6,63,410
CHEVROLET,EXPRESS CARGO,2005,62,6,64,624
CHEVROLET,EXPRESS CARGO,2006,62,6,65,833
CHEVROLET,EXPRESS CARGO,2009,62,6,68,1471
CHEVROLET,EXPRESS CARGO,2013,62,6,72,2247
CHEVROLET,EXPRESS PASS,2002,63,6,61,27
CHEVROLET,EXPRESS PASS,2008,63,6,67,1253
CHEVROLET,EXPRESS PASS,2011,63,6,70,1881
CHEVROLET,HHR,2006,64,6,65,834
CHEVROLET,HHR,2007,64,6,66,1038
CHEVROLET,HHR,2008,64,6,67,1254
CHEVROLET,HHR,2009,64,6,68,1472
CHEVROLET,HHR,2010,64,6,69,1686
CHEVROLET,HHR,2011,64,6,70,1882
CHEVROLET,IMPALA,2002,65,6,61,28
CHEVROLET,IMPALA,2003,65,6,62,223
CHEVROLET,IMPALA,2004,65,6,63,411
CHEVROLET,IMPALA,2005,65,6,64,625
CHEVROLET,IMPALA,2006,65,6,65,835
CHEVROLET,IMPALA,2007,65,6,66,1039
CHEVROLET,IMPALA,2008,65,6,67,1255
CHEVROLET,IMPALA,2009,65,6,68,1473
CHEVROLET,IMPALA,2010,65,6,69,1687
CHEVROLET,IMPALA,2011,65,6,70,1883
CHEVROLET,IMPALA,2012,65,6,71,2068
CHEVROLET,IMPALA,2013,65,6,72,2248
CHEVROLET,MALIBU,2002,66,6,61,29
CHEVROLET,MALIBU,2003,66,6,62,224
CHEVROLET,MALIBU,2004,66,6,63,412
CHEVROLET,MALIBU,2005,66,6,64,626
CHEVROLET,MALIBU,2006,66,6,65,836
CHEVROLET,MALIBU,2007,66,6,66,1040
CHEVROLET,MALIBU,2008,66,6,67,1256
CHEVROLET,MALIBU,2009,66,6,68,1474
CHEVROLET,MALIBU,2010,66,6,69,1688
CHEVROLET,MALIBU,2011,66,6,70,1884
CHEVROLET,MALIBU,2012,66,6,71,2069
CHEVROLET,MALIBU,2013,66,6,72,2249
CHEVROLET,MONTE CARLO,2002,67,6,61,30
CHEVROLET,MONTE CARLO,2003,67,6,62,225
CHEVROLET,MONTE CARLO,2004,67,6,63,413
CHEVROLET,MONTE CARLO,2005,67,6,64,627
CHEVROLET,MONTE CARLO,2006,67,6,65,837
CHEVROLET,MONTE CARLO,2007,67,6,66,1041
CHEVROLET,PRIZM,2002,68,6,61,31
CHEVROLET,S BLAZER,2002,69,6,61,32
CHEVROLET,S BLAZER,2003,69,6,62,226
CHEVROLET,S BLAZER,2004,69,6,63,414
CHEVROLET,S BLAZER,2005,69,6,64,628
CHEVROLET,S10 PICKUP,2002,70,6,61,33
CHEVROLET,S10 PICKUP,2003,70,6,62,227
CHEVROLET,S10 PICKUP,2004,70,6,63,415
CHEVROLET,SILVERADO,2002,71,6,61,34
CHEVROLET,SILVERADO,2003,71,6,62,228
CHEVROLET,SILVERADO,2005,71,6,64,629
CHEVROLET,SILVERADO,2006,71,6,65,838
CHEVROLET,SILVERADO,2007,71,6,66,1042
CHEVROLET,SILVERADO,2008,71,6,67,1257
CHEVROLET,SILVERADO,2009,71,6,68,1475
CHEVROLET,SILVERADO,2010,71,6,69,1689
CHEVROLET,SILVERADO,2011,71,6,70,1885
CHEVROLET,SILVERADO,2012,71,6,71,2070
CHEVROLET,SILVERADO,2013,71,6,72,2250
CHEVROLET,SONIC,2013,72,6,72,2251
CHEVROLET,SPARK,2013,73,6,72,2252
CHEVROLET,SSR,2004,74,6,63,416
CHEVROLET,SSR,2005,74,6,64,630
CHEVROLET,SSR,2006,74,6,65,839
CHEVROLET,SUBURBAN,2003,75,6,62,229
CHEVROLET,SUBURBAN,2004,75,6,63,417
CHEVROLET,SUBURBAN,2005,75,6,64,631
CHEVROLET,SUBURBAN,2006,75,6,65,840
CHEVROLET,SUBURBAN,2007,75,6,66,1043
CHEVROLET,SUBURBAN,2009,75,6,68,1476
CHEVROLET,SUBURBAN,2010,75,6,69,1690
CHEVROLET,SUBURBAN,2011,75,6,70,1886
CHEVROLET,SUBURBAN,2013,75,6,72,2253
CHEVROLET,TAHOE,2002,76,6,61,35
CHEVROLET,TAHOE,2003,76,6,62,230
CHEVROLET,TAHOE,2004,76,6,63,418
CHEVROLET,TAHOE,2005,76,6,64,632
CHEVROLET,TAHOE,2006,76,6,65,841
CHEVROLET,TAHOE,2007,76,6,66,1044
CHEVROLET,TAHOE,2008,76,6,67,1258
CHEVROLET,TAHOE,2009,76,6,68,1477
CHEVROLET,TAHOE,2010,76,6,69,1691
CHEVROLET,TAHOE,2011,76,6,70,1887
CHEVROLET,TAHOE,2013,76,6,72,2254
CHEVROLET,TRACKER,2002,77,6,61,36
CHEVROLET,TRACKER,2003,77,6,62,231
CHEVROLET,TRACKER,2004,77,6,63,419
CHEVROLET,TRAILBLAZER,2002,78,6,61,37
CHEVROLET,TRAILBLAZER,2003,78,6,62,232
CHEVROLET,TRAILBLAZER,2004,78,6,63,420
CHEVROLET,TRAILBLAZER,2005,78,6,64,633
CHEVROLET,TRAILBLAZER,2006,78,6,65,842
CHEVROLET,TRAILBLAZER,2007,78,6,66,1045
CHEVROLET,TRAILBLAZER,2008,78,6,67,1259
CHEVROLET,TRAILBLAZER,2009,78,6,68,1478
CHEVROLET,TRAVERSE,2009,79,6,68,1479
CHEVROLET,TRAVERSE,2010,79,6,69,1692
CHEVROLET,TRAVERSE,2011,79,6,70,1888
CHEVROLET,TRAVERSE,2012,79,6,71,2071
CHEVROLET,TRAVERSE,2013,79,6,72,2255
CHEVROLET,UPLANDER,2005,80,6,64,634
CHEVROLET,UPLANDER,2007,80,6,66,1046
CHEVROLET,UPLANDER,2008,80,6,67,1260
CHEVROLET,VENTURE,2002,81,6,61,38
CHEVROLET,VENTURE,2004,81,6,63,421
CHEVROLET,VENTURE,2005,81,6,64,635
CHEVROLET,VOLT,2013,82,6,72,2256
CHRYSLER,200 SERIES,2011,83,7,82,1889
CHRYSLER,200 SERIES,2012,83,7,83,2072
CHRYSLER,200 SERIES,2013,83,7,84,2257
CHRYSLER,300 M,2002,84,7,73,39
CHRYSLER,300 M,2003,84,7,74,233
CHRYSLER,300 M,2004,84,7,75,422
CHRYSLER,300 SERIES,2005,85,7,76,636
CHRYSLER,300 SERIES,2006,85,7,77,843
CHRYSLER,300 SERIES,2007,85,7,78,1047
CHRYSLER,300 SERIES,2008,85,7,79,1261
CHRYSLER,300 SERIES,2009,85,7,80,1480
CHRYSLER,300 SERIES,2010,85,7,81,1693
CHRYSLER,300 SERIES,2011,85,7,82,1890
CHRYSLER,300 SERIES,2012,85,7,83,2073
CHRYSLER,300 SERIES,2013,85,7,84,2258
CHRYSLER,ASPEN,2007,86,7,78,1048
CHRYSLER,ASPEN,2008,86,7,79,1262
CHRYSLER,ASPEN,2009,86,7,80,1481
CHRYSLER,CONCORDE,2002,87,7,73,40
CHRYSLER,CONCORDE,2003,87,7,74,234
CHRYSLER,CONCORDE,2004,87,7,75,423
CHRYSLER,CROSSFIRE,2004,88,7,75,424
CHRYSLER,CROSSFIRE,2008,88,7,79,1263
CHRYSLER,PACIFICA,2004,89,7,75,425
CHRYSLER,PACIFICA,2005,89,7,76,637
CHRYSLER,PACIFICA,2006,89,7,77,844
CHRYSLER,PACIFICA,2007,89,7,78,1049
CHRYSLER,PACIFICA,2008,89,7,79,1264
CHRYSLER,PT CRUISER,2002,90,7,73,41
CHRYSLER,PT CRUISER,2004,90,7,75,426
CHRYSLER,PT CRUISER,2005,90,7,76,638
CHRYSLER,PT CRUISER,2006,90,7,77,845
CHRYSLER,PT CRUISER,2007,90,7,78,1050
CHRYSLER,PT CRUISER,2008,90,7,79,1265
CHRYSLER,PT CRUISER,2009,90,7,80,1482
CHRYSLER,PT CRUISER,2010,90,7,81,1694
CHRYSLER,SEBRING SEDAN,2002,91,7,73,42
CHRYSLER,SEBRING SEDAN,2003,91,7,74,235
CHRYSLER,SEBRING SEDAN,2004,91,7,75,427
CHRYSLER,SEBRING SEDAN,2005,91,7,76,639
CHRYSLER,SEBRING SEDAN,2006,91,7,77,846
CHRYSLER,SEBRING SEDAN,2007,91,7,78,1051
CHRYSLER,SEBRING SEDAN,2008,91,7,79,1266
CHRYSLER,SEBRING SEDAN,2009,91,7,80,1483
CHRYSLER,SEBRING SEDAN,2010,91,7,81,1695
CHRYSLER,TOWN & COUNTRY,2002,92,7,73,43
