brand,model_fromsales,year,model_id,brand_id,yb_id,ybm_id
CHRYSLER,TOWN & COUNTRY,2003,92,7,74,236
CHRYSLER,TOWN & COUNTRY,2004,92,7,75,428
CHRYSLER,TOWN & COUNTRY,2005,92,7,76,640
CHRYSLER,TOWN & COUNTRY,2006,92,7,77,847
CHRYSLER,TOWN & COUNTRY,2007,92,7,78,1052
CHRYSLER,TOWN & COUNTRY,2009,92,7,80,1484
CHRYSLER,TOWN & COUNTRY,2010,92,7,81,1696
CHRYSLER,TOWN & COUNTRY,2012,92,7,83,2074
CHRYSLER,TOWN & COUNTRY,2013,92,7,84,2259
CHRYSLER,VOYAGER,2002,93,7,73,44
CHRYSLER,VOYAGER,2003,93,7,74,237
DAEWOO,LANOS,2002,94,8,85,45
DAEWOO,LEGANZA,2002,95,8,85,46
DAEWOO,NUBIRA,2002,96,8,85,47
DODGE,AVENGER,2008,97,9,92,1267
DODGE,AVENGER,2009,97,9,93,1485
DODGE,AVENGER,2010,97,9,94,1697
DODGE,AVENGER,2011,97,9,95,1891
DODGE,AVENGER,2012,97,9,96,2075
DODGE,AVENGER,2013,97,9,97,2260
DODGE,CALIBER,2007,98,9,91,1053
DODGE,CALIBER,2008,98,9,92,1268
DODGE,CALIBER,2009,98,9,93,1486
DODGE,CALIBER,2010,98,9,94,1698
DODGE,CALIBER,2011,98,9,95,1892
DODGE,CALIBER,2012,98,9,96,2076
DODGE,CARAVAN,2002,99,9,86,48
DODGE,CARAVAN,2003,99,9,87,238
DODGE,CARAVAN,2004,99,9,88,429
DODGE,CARAVAN,2005,99,9,89,641
DODGE,CARAVAN,2006,99,9,90,848
DODGE,CARAVAN,2007,99,9,91,1054
DODGE,CARAVAN,2008,99,9,92,1269
DODGE,CARAVAN,2010,99,9,94,1699
DODGE,CARAVAN,2011,99,9,95,1893
DODGE,CARAVAN,2012,99,9,96,2077
DODGE,CARAVAN,2013,99,9,97,2261
DODGE,CHALLENGER,2008,100,9,92,1270
DODGE,CHALLENGER,2009,100,9,93,1487
DODGE,CHALLENGER,2010,100,9,94,1700
DODGE,CHALLENGER,2012,100,9,96,2078
DODGE,CHALLENGER,2013,100,9,97,2262
DODGE,CHARGER,2006,101,9,90,849
DODGE,CHARGER,2007,101,9,91,1055
DODGE,CHARGER,2008,101,9,92,1271
DODGE,CHARGER,2009,101,9,93,1488
DODGE,CHARGER,2010,101,9,94,1701
DODGE,CHARGER,2012,101,9,96,2079
DODGE,CHARGER,2013,101,9,97,2263
DODGE,DART,2013,102,9,97,2264
DODGE,DURANGO,2002,103,9,86,49
DODGE,DURANGO,2005,103,9,89,642
DODGE,DURANGO,2006,103,9,90,850
DODGE,DURANGO,2007,103,9,91,1056
DODGE,DURANGO,2009,103,9,93,1489
DODGE,DURANGO,2011,103,9,95,1894
DODGE,DURANGO,2012,103,9,96,2080
DODGE,DURANGO,2013,103,9,97,2265
DODGE,INTREPID,2002,104,9,86,50
DODGE,INTREPID,2003,104,9,87,239
DODGE,INTREPID,2004,104,9,88,430
DODGE,JOURNEY,2009,105,9,93,1490
DODGE,JOURNEY,2010,105,9,94,1702
DODGE,JOURNEY,2011,105,9,95,1895
DODGE,JOURNEY,2012,105,9,96,2081
DODGE,JOURNEY,2013,105,9,97,2266
DODGE,MAGNUM,2005,106,9,89,643
DODGE,MAGNUM,2006,106,9,90,851
DODGE,MAGNUM,2007,106,9,91,1057
DODGE,MAGNUM,2008,106,9,92,1272
DODGE,NEON,2002,107,9,86,51
DODGE,NEON,2003,107,9,87,240
DODGE,NEON,2004,107,9,88,431
DODGE,NITRO,2007,108,9,91,1058
DODGE,NITRO,2008,108,9,92,1273
DODGE,NITRO,2009,108,9,93,1491
DODGE,NITRO,2010,108,9,94,1703
DODGE,STRATUS COUPE,2005,109,9,89,644
DODGE,STRATUS SEDAN,2002,110,9,86,52
DODGE,STRATUS SEDAN,2003,110,9,87,241
DODGE,STRATUS SEDAN,2004,110,9,88,432
DODGE,VIPER,2002,111,9,86,53
DODGE,VIPER,2004,111,9,88,433
DODGE,VIPER,2005,111,9,89,645
DODGE,VIPER,2006,111,9,90,852
DODGE,VIPER,2008,111,9,92,1274
FORD,C-MAX,2013,112,10,109,2267
FORD,CROWN VICTORIA,2002,113,10,98,54
FORD,CROWN VICTORIA,2003,113,10,99,242
FORD,CROWN VICTORIA,2005,113,10,101,646
FORD,CROWN VICTORIA,2006,113,10,102,853
FORD,CROWN VICTORIA,2007,113,10,103,1059
FORD,ECONOLINE,2002,114,10,98,55
FORD,ECONOLINE,2003,114,10,99,243
FORD,ECONOLINE,2004,114,10,100,434
FORD,ECONOLINE,2005,114,10,101,647
FORD,ECONOLINE,2006,114,10,102,854
FORD,EDGE,2007,115,10,103,1060
FORD,EDGE,2008,115,10,104,1275
FORD,EDGE,2009,115,10,105,1492
FORD,EDGE,2010,115,10,106,1704
FORD,EDGE,2011,115,10,107,1896
FORD,EDGE,2013,115,10,109,2268
FORD,ESCAPE,2002,116,10,98,56
FORD,ESCAPE,2003,116,10,99,244
FORD,ESCAPE,2004,116,10,100,435
FORD,ESCAPE,2005,116,10,101,648
FORD,ESCAPE,2006,116,10,102,855
FORD,ESCAPE,2007,116,10,103,1061
FORD,ESCAPE,2008,116,10,104,1276
FORD,ESCAPE,2009,116,10,105,1493
FORD,ESCAPE,2010,116,10,106,1705
FORD,ESCAPE,2011,116,10,107,1897
FORD,ESCAPE,2012,116,10,108,2082
FORD,ESCORT,2002,117,10,98,57
FORD,EXPEDITION,2002,118,10,98,58
FORD,EXPEDITION,2004,118,10,100,436
FORD,EXPEDITION,2005,118,10,101,649
FORD,EXPEDITION,2006,118,10,102,856
FORD,EXPEDITION,2007,118,10,103,1062
FORD,EXPEDITION,2008,118,10,104,1277
FORD,EXPEDITION,2009,118,10,105,1494
FORD,EXPEDITION,2010,118,10,106,1706
FORD,EXPEDITION,2011,118,10,107,1898
FORD,EXPLORER,2002,119,10,98,59
FORD,EXPLORER,2003,119,10,99,245
FORD,EXPLORER,2004,119,10,100,437
FORD,EXPLORER,2005,119,10,101,650
FORD,EXPLORER,2006,119,10,102,857
FORD,EXPLORER,2007,119,10,103,1063
FORD,EXPLORER,2008,119,10,104,1278
FORD,EXPLORER,2009,119,10,105,1495
FORD,EXPLORER,2010,119,10,106,1707
FORD,EXPLORER,2012,119,10,108,2083
FORD,EXPLORER,2013,119,10,109,2269
FORD,F SERIES,2002,120,10,98,60
FORD,F SERIES,2003,120,10,99,246
FORD,F SERIES,2004,120,10,100,438
FORD,F SERIES,2005,120,10,101,651
FORD,F SERIES,2006,120,10,102,858
FORD,F SERIES,2007,120,10,103,1064
FORD,F SERIES,2008,120,10,104,1279
FORD,F SERIES,2009,120,10,105,1496
FORD,F SERIES,2010,120,10,106,1708
FORD,F SERIES,2011,120,10,107,1899
FORD,F SERIES,2012,120,10,108,2084
FORD,F SERIES,2013,120,10,109,2270
FORD,FIESTA,2011,121,10,107,1900
FORD,FIESTA,2012,121,10,108,2085
FORD,FIESTA,2013,121,10,109,2271
FORD,FIVE HUNDRED,2005,122,10,101,652
FORD,FIVE HUNDRED,2006,122,10,102,859
FORD,FIVE HUNDRED,2007,122,10,103,1065
FORD,FLEX,2009,123,10,105,1497
FORD,FLEX,2010,123,10,106,1709
FORD,FLEX,2011,123,10,107,1901
FORD,FLEX,2012,123,10,108,2086
FORD,FLEX,2013,123,10,109,2272
FORD,FOCUS,2002,124,10,98,61
FORD,FOCUS,2004,124,10,100,439
FORD,FOCUS,2005,124,10,101,653
FORD,FOCUS,2006,124,10,102,860
FORD,FOCUS,2008,124,10,104,1280
FORD,FOCUS,2009,124,10,105,1498
FORD,FOCUS,2010,124,10,106,1710
FORD,FOCUS,2011,124,10,107,1902
FORD,FOCUS,2012,124,10,108,2087
FORD,FOCUS,2013,124,10,109,2273
FORD,FREESTAR,2004,125,10,100,440
FORD,FREESTAR,2005,125,10,101,654
FORD,FREESTAR,2006,125,10,102,861
FORD,FREESTAR,2007,125,10,103,1066
FORD,FREESTYLE,2005,126,10,101,655
FORD,FREESTYLE,2006,126,10,102,862
FORD,FREESTYLE,2007,126,10,103,1067
FORD,FUSION,2006,127,10,102,863
FORD,FUSION,2007,127,10,103,1068
FORD,FUSION,2008,127,10,104,1281
FORD,FUSION,2009,127,10,105,1499
FORD,FUSION,2010,127,10,106,1711
FORD,FUSION,2011,127,10,107,1903
FORD,FUSION,2012,127,10,108,2088
FORD,FUSION,2013,127,10,109,2274
FORD,MUSTANG,2002,128,10,98,62
FORD,MUSTANG,2003,128,10,99,247
FORD,MUSTANG,2004,128,10,100,441
FORD,MUSTANG,2005,128,10,101,656
FORD,MUSTANG,2006,128,10,102,864
FORD,MUSTANG,2007,128,10,103,1069
FORD,MUSTANG,2008,128,10,104,1282
FORD,MUSTANG,2009,128,10,105,1500
FORD,MUSTANG,2011,128,10,107,1904
FORD,MUSTANG,2012,128,10,108,2089
FORD,MUSTANG,2013,128,10,109,2275
FORD,RANGER,2003,129,10,99,248
FORD,RANGER,2004,129,10,100,442
FORD,RANGER,2005,129,10,101,657
FORD,RANGER,2006,129,10,102,865
FORD,RANGER,2007,129,10,103,1070
FORD,RANGER,2008,129,10,104,1283
FORD,RANGER,2009,129,10,105,1501
FORD,RANGER,2010,129,10,106,1712
FORD,TAURUS,2002,130,10,98,63
FORD,TAURUS,2003,130,10,99,249
FORD,TAURUS,2004,130,10,100,443
FORD,TAURUS,2005,130,10,101,658
FORD,TAURUS,2006,130,10,102,866
FORD,TAURUS,2007,130,10,103,1071
FORD,TAURUS,2009,130,10,105,1502
FORD,TAURUS,2011,130,10,107,1905
FORD,TAURUS,2012,130,10,108,2090
FORD,TAURUS,2013,130,10,109,2276
FORD,TAURUS X,2008,131,10,104,1284
FORD,TAURUS X,2009,131,10,105,1503
FORD,THUNDERBIRD,2002,132,10,98,64
FORD,THUNDERBIRD,2003,132,10,99,250
FORD,THUNDERBIRD,2004,132,10,100,444
FORD,THUNDERBIRD,2005,132,10,101,659
FORD,TRANSIT CONNECT,2010,133,10,106,1713
FORD,WINDSTAR PASS,2002,134,10,98,65
FORD,WINDSTAR PASS,2003,134,10,99,251
GMC,ACADIA,2007,135,11,115,1072
GMC,ACADIA,2008,135,11,116,1285
GMC,ACADIA,2009,135,11,117,1504
GMC,ACADIA,2010,135,11,118,1714
GMC,ACADIA,2011,135,11,119,1906
GMC,ACADIA,2012,135,11,120,2091
GMC,ACADIA,2013,135,11,121,2277
GMC,CANYON,2005,136,11,113,660
GMC,CANYON,2006,136,11,114,867
GMC,CANYON,2007,136,11,115,1073
GMC,CANYON,2008,136,11,116,1286
GMC,CANYON,2009,136,11,117,1505
GMC,CANYON,2010,136,11,118,1715
GMC,ENVOY,2002,137,11,110,66
GMC,ENVOY,2003,137,11,111,252
GMC,ENVOY,2004,137,11,112,445
GMC,ENVOY,2005,137,11,113,661
GMC,ENVOY,2006,137,11,114,868
GMC,ENVOY,2007,137,11,115,1074
GMC,ENVOY,2008,137,11,116,1287
GMC,ENVOY,2009,137,11,117,1506
GMC,SAFARI PASS,2002,138,11,110,67
GMC,SAFARI PASS,2003,138,11,111,253
GMC,SAFARI PASS,2004,138,11,112,446
GMC,SAFARI PASS,2005,138,11,113,662
GMC,SAVANA CARGO,2002,139,11,110,68
GMC,SAVANA CARGO,2003,139,11,111,254
GMC,SAVANA CARGO,2004,139,11,112,447
GMC,SAVANA CARGO,2005,139,11,113,663
GMC,SAVANA CARGO,2006,139,11,114,869
GMC,SAVANA CARGO,2007,139,11,115,1075
GMC,SAVANA PASS,2003,140,11,111,255
GMC,SAVANA PASS,2005,140,11,113,664
GMC,SIERRA,2002,141,11,110,69
GMC,SIERRA,2003,141,11,111,256
GMC,SIERRA,2004,141,11,112,448
GMC,SIERRA,2006,141,11,114,870
GMC,SIERRA,2007,141,11,115,1076
GMC,SIERRA,2008,141,11,116,1288
GMC,SIERRA,2009,141,11,117,1507
GMC,SIERRA,2010,141,11,118,1716
GMC,SIERRA,2011,141,11,119,1907
GMC,SIERRA,2012,141,11,120,2092
GMC,SIERRA,2013,141,11,121,2278
GMC,SONOMA,2002,142,11,110,70
GMC,SONOMA,2003,142,11,111,257
GMC,SONOMA,2004,142,11,112,449
GMC,TERRAIN,2010,143,11,118,1717
GMC,TERRAIN,2011,143,11,119,1908
GMC,TERRAIN,2013,143,11,121,2279
GMC,YUKON,2002,144,11,110,71
GMC,YUKON,2003,144,11,111,258
GMC,YUKON,2004,144,11,112,450
GMC,YUKON,2005,144,11,113,665
GMC,YUKON,2006,144,11,114,871
GMC,YUKON,2007,144,11,115,1077
GMC,YUKON,2008,144,11,116,1289
GMC,YUKON,2009,144,11,117,1508
GMC,YUKON,2010,144,11,118,1718
GMC,YUKON XL,2003,145,11,111,259
GMC,YUKON XL,2004,145,11,112,451
GMC,YUKON XL,2005,145,11,113,666
GMC,YUKON XL,2006,145,11,114,872
GMC,YUKON XL,2007,145,11,115,1078
GMC,YUKON XL,2008,145,11,116,1290
GMC,YUKON XL,2009,145,11,117,1509
GMC,YUKON XL,2010,145,11,118,1719
GMC,YUKON XL,2012,145,11,120,2093
HONDA,ACCORD,2002,146,12,122,72
HONDA,ACCORD,2004,146,12,124,452
HONDA,ACCORD,2005,146,12,125,667
HONDA,ACCORD,2006,146,12,126,873
HONDA,ACCORD,2007,146,12,127,1079
HONDA,ACCORD,2008,146,12,128,1291
HONDA,ACCORD,2009,146,12,129,1510
HONDA,ACCORD,2010,146,12,130,1720
HONDA,ACCORD,2011,146,12,131,1909
HONDA,ACCORD,2012,146,12,132,2094
HONDA,ACCORD,2013,146,12,133,2280
HONDA,CIVIC,2002,147,12,122,73
HONDA,CIVIC,2004,147,12,124,453
HONDA,CIVIC,2005,147,12,125,668
HONDA,CIVIC,2007,147,12,127,1080
HONDA,CIVIC,2008,147,12,128,1292
HONDA,CIVIC,2010,147,12,130,1721
HONDA,CIVIC,2011,147,12,131,1910
HONDA,CIVIC,2012,147,12,132,2095
HONDA,CIVIC,2013,147,12,133,2281
HONDA,CR-V,2002,148,12,122,74
HONDA,CR-V,2003,148,12,123,260
HONDA,CR-V,2004,148,12,124,454
HONDA,CR-V,2005,148,12,125,669
HONDA,CR-V,2006,148,12,126,874
HONDA,CR-V,2007,148,12,127,1081
HONDA,CR-V,2008,148,12,128,1293
HONDA,CR-V,2009,148,12,129,1511
HONDA,CR-V,2010,148,12,130,1722
HONDA,CR-V,2011,148,12,131,1911
HONDA,CR-V,2012,148,12,132,2096
HONDA,CR-V,2013,148,12,133,2282
HONDA,CR-Z,2011,149,12,131,1912
HONDA,CR-Z,2012,149,12,132,2097
HONDA,CR-Z,2013,149,12,133,2283
HONDA,CROSSTOUR,2010,150,12,130,1723
HONDA,CROSSTOUR,2011,150,12,131,1913
HONDA,CROSSTOUR,2013,150,12,133,2284
HONDA,ELEMENT,2003,151,12,123,261
HONDA,ELEMENT,2004,151,12,124,455
HONDA,ELEMENT,2005,151,12,125,670
HONDA,ELEMENT,2007,151,12,127,1082
HONDA,ELEMENT,2008,151,12,128,1294
HONDA,ELEMENT,2009,151,12,129,1512
HONDA,ELEMENT,2010,151,12,130,1724
HONDA,ELEMENT,2011,151,12,131,1914
HONDA,FIT,2007,152,12,127,1083
HONDA,FIT,2008,152,12,128,1295
HONDA,FIT,2009,152,12,129,1513
HONDA,FIT,2010,152,12,130,1725
HONDA,FIT,2011,152,12,131,1915
HONDA,FIT,2012,152,12,132,2098
HONDA,FIT,2013,152,12,133,2285
HONDA,INSIGHT,2002,153,12,122,75
HONDA,INSIGHT,2003,153,12,123,262
HONDA,INSIGHT,2004,153,12,124,456
HONDA,INSIGHT,2005,153,12,125,671
HONDA,INSIGHT,2006,153,12,126,875
HONDA,INSIGHT,2010,153,12,130,1726
HONDA,INSIGHT,2011,153,12,131,1916
HONDA,INSIGHT,2012,153,12,132,2099
HONDA,INSIGHT,2013,153,12,133,2286
HONDA,ODYSSEY,2002,154,12,122,76
HONDA,ODYSSEY,2003,154,12,123,263
HONDA,ODYSSEY,2004,154,12,124,457
HONDA,ODYSSEY,2005,154,12,125,672
HONDA,ODYSSEY,2006,154,12,126,876
HONDA,ODYSSEY,2008,154,12,128,1296
HONDA,ODYSSEY,2009,154,12,129,1514
HONDA,ODYSSEY,2010,154,12,130,1727
HONDA,ODYSSEY,2011,154,12,131,1917
HONDA,ODYSSEY,2012,154,12,132,2100
HONDA,ODYSSEY,2013,154,12,133,2287
HONDA,PASSPORT,2002,155,12,122,77
HONDA,PILOT,2003,156,12,123,264
HONDA,PILOT,2004,156,12,124,458
HONDA,PILOT,2005,156,12,125,673
HONDA,PILOT,2006,156,12,126,877
HONDA,PILOT,2007,156,12,127,1084
HONDA,PILOT,2008,156,12,128,1297
HONDA,PILOT,2009,156,12,129,1515
HONDA,PILOT,2010,156,12,130,1728
HONDA,PILOT,2011,156,12,131,1918
HONDA,PILOT,2012,156,12,132,2101
HONDA,PILOT,2013,156,12,133,2288
HONDA,RIDGELINE,2006,157,12,126,878
HONDA,RIDGELINE,2007,157,12,127,1085
HONDA,RIDGELINE,2008,157,12,128,1298
HONDA,RIDGELINE,2009,157,12,129,1516
HONDA,RIDGELINE,2010,157,12,130,1729
HONDA,RIDGELINE,2011,157,12,131,1919
HONDA,RIDGELINE,2012,157,12,132,2102
HONDA,RIDGELINE,2013,157,12,133,2289
HONDA,S2000,2002,158,12,122,78
HONDA,S2000,2003,158,12,123,265
HONDA,S2000,2004,158,12,124,459
HONDA,S2000,2005,158,12,125,674
HONDA,S2000,2006,158,12,126,879
HONDA,S2000,2007,158,12,127,1086
HONDA,S2000,2008,158,12,128,1299
HUMMER,H3,2009,159,13,134,1517
HUMMER,H3T,2009,160,13,134,1518
HYUNDAI,ACCENT,2002,161,14,135,79
HYUNDAI,ACCENT,2003,161,14,136,266
HYUNDAI,ACCENT,2004,161,14,137,460
HYUNDAI,ACCENT,2006,161,14,139,880
HYUNDAI,ACCENT,2008,161,14,141,1300
HYUNDAI,ACCENT,2009,161,14,142,1519
HYUNDAI,ACCENT,2010,161,14,143,1730
HYUNDAI,ACCENT,2012,161,14,145,2103
HYUNDAI,ACCENT,2013,161,14,146,2290
HYUNDAI,AZERA,2007,162,14,140,1087
HYUNDAI,AZERA,2008,162,14,141,1301
HYUNDAI,AZERA,2009,162,14,142,1520
HYUNDAI,AZERA,2010,162,14,143,1731
HYUNDAI,AZERA,2013,162,14,146,2291
HYUNDAI,ELANTRA,2002,163,14,135,80
HYUNDAI,ELANTRA,2003,163,14,136,267
HYUNDAI,ELANTRA,2004,163,14,137,461
HYUNDAI,ELANTRA,2005,163,14,138,675
HYUNDAI,ELANTRA,2006,163,14,139,881
HYUNDAI,ELANTRA,2007,163,14,140,1088
HYUNDAI,ELANTRA,2008,163,14,141,1302
HYUNDAI,ELANTRA,2009,163,14,142,1521
HYUNDAI,ELANTRA,2010,163,14,143,1732
HYUNDAI,ELANTRA,2011,163,14,144,1920
HYUNDAI,ELANTRA,2012,163,14,145,2104
HYUNDAI,ELANTRA,2013,163,14,146,2292
HYUNDAI,ENTOURAGE,2007,164,14,140,1089
HYUNDAI,ENTOURAGE,2008,164,14,141,1303
HYUNDAI,EQUUS,2011,165,14,144,1921
HYUNDAI,EQUUS,2012,165,14,145,2105
HYUNDAI,EQUUS,2013,165,14,146,2293
HYUNDAI,GENESIS,2009,166,14,142,1522
HYUNDAI,GENESIS,2010,166,14,143,1733
HYUNDAI,GENESIS,2011,166,14,144,1922
HYUNDAI,GENESIS,2012,166,14,145,2106
HYUNDAI,GENESIS,2013,166,14,146,2294
HYUNDAI,SANTA FE,2002,167,14,135,81
HYUNDAI,SANTA FE,2003,167,14,136,268
HYUNDAI,SANTA FE,2004,167,14,137,462
HYUNDAI,SANTA FE,2005,167,14,138,676
HYUNDAI,SANTA FE,2006,167,14,139,882
HYUNDAI,SANTA FE,2007,167,14,140,1090
HYUNDAI,SANTA FE,2008,167,14,141,1304
HYUNDAI,SANTA FE,2009,167,14,142,1523
HYUNDAI,SANTA FE,2010,167,14,143,1734
HYUNDAI,SANTA FE,2011,167,14,144,1923
HYUNDAI,SANTA FE,2012,167,14,145,2107
HYUNDAI,SANTA FE,2013,167,14,146,2295
HYUNDAI,SONATA,2002,168,14,135,82
HYUNDAI,SONATA,2003,168,14,136,269
HYUNDAI,SONATA,2004,168,14,137,463
HYUNDAI,SONATA,2005,168,14,138,677
HYUNDAI,SONATA,2006,168,14,139,883
HYUNDAI,SONATA,2007,168,14,140,1091
HYUNDAI,SONATA,2008,168,14,141,1305
HYUNDAI,SONATA,2009,168,14,142,1524
HYUNDAI,SONATA,2010,168,14,143,1735
HYUNDAI,SONATA,2011,168,14,144,1924
HYUNDAI,SONATA,2012,168,14,145,2108
HYUNDAI,SONATA,2013,168,14,146,2296
HYUNDAI,TIBURON,2003,169,14,136,270
HYUNDAI,TIBURON,2004,169,14,137,464
HYUNDAI,TIBURON,2005,169,14,138,678
HYUNDAI,TIBURON,2007,169,14,140,1092
HYUNDAI,TIBURON,2008,169,14,141,1306
HYUNDAI,TUCSON,2005,170,14,138,679
HYUNDAI,TUCSON,2006,170,14,139,884
HYUNDAI,TUCSON,2007,170,14,140,1093
HYUNDAI,TUCSON,2008,170,14,141,1307
HYUNDAI,TUCSON,2009,170,14,142,1525
HYUNDAI,TUCSON,2010,170,14,143,1736
HYUNDAI,TUCSON,2012,170,14,145,2109
HYUNDAI,TUCSON,2013,170,14,146,2297
HYUNDAI,VELOSTER,2012,171,14,145,2110
HYUNDAI,VELOSTER,2013,171,14,146,2298
HYUNDAI,VERACRUZ,2008,172,14,141,1308
HYUNDAI,VERACRUZ,2009,172,14,142,1526
HYUNDAI,VERACRUZ,2010,172,14,143,1737
HYUNDAI,VERACRUZ,2011,172,14,144,1925
HYUNDAI,XG350,2002,173,14,135,83
HYUNDAI,XG350,2003,173,14,136,271
HYUNDAI,XG350,2004,173,14,137,465
HYUNDAI,XG350,2005,173,14,138,680
INFINITI,EX,2008,174,15,153,1309
INFINITI,EX,2010,174,15,155,1738
INFINITI,EX,2011,174,15,156,1926
INFINITI,FX,2003,175,15,148,272
INFINITI,FX,2004,175,15,149,466
INFINITI,FX,2005,175,15,150,681
INFINITI,FX,2006,175,15,151,885
INFINITI,FX,2007,175,15,152,1094
INFINITI,FX,2008,175,15,153,1310
INFINITI,FX,2009,175,15,154,1527
INFINITI,FX,2010,175,15,155,1739
INFINITI,FX,2011,175,15,156,1927
INFINITI,FX,2012,175,15,157,2111
