brand,model_fromsales,year,model_id,brand_id,yb_id,ybm_id
INFINITI,FX,2013,175,15,158,2299
INFINITI,G20,2002,176,15,147,84
INFINITI,G35/37,2006,177,15,151,886
INFINITI,G35/37,2007,177,15,152,1095
INFINITI,G35/37,2008,177,15,153,1311
INFINITI,G35/37,2009,177,15,154,1528
INFINITI,G35/37,2010,177,15,155,1740
INFINITI,G35/37,2011,177,15,156,1928
INFINITI,G35/37,2012,177,15,157,2112
INFINITI,G35/37,2013,177,15,158,2300
INFINITI,I35,2002,178,15,147,85
INFINITI,I35,2003,178,15,148,273
INFINITI,I35,2004,178,15,149,467
INFINITI,JX,2013,179,15,158,2301
INFINITI,M35/45,2003,180,15,148,274
INFINITI,M35/45,2004,180,15,149,468
INFINITI,M35/45,2006,180,15,151,887
INFINITI,M35/45,2007,180,15,152,1096
INFINITI,M35/45,2009,180,15,154,1529
INFINITI,M35/45,2010,180,15,155,1741
INFINITI,M35/45,2011,180,15,156,1929
INFINITI,M35/45,2013,180,15,158,2302
INFINITI,Q45,2002,181,15,147,86
INFINITI,Q45,2003,181,15,148,275
INFINITI,Q45,2004,181,15,149,469
INFINITI,Q45,2005,181,15,150,682
INFINITI,Q45,2006,181,15,151,888
INFINITI,QX4,2002,182,15,147,87
INFINITI,QX4,2003,182,15,148,276
INFINITI,QX56,2004,183,15,149,470
INFINITI,QX56,2005,183,15,150,683
INFINITI,QX56,2007,183,15,152,1097
INFINITI,QX56,2008,183,15,153,1312
INFINITI,QX56,2009,183,15,154,1530
INFINITI,QX56,2010,183,15,155,1742
INFINITI,QX56,2011,183,15,156,1930
INFINITI,QX56,2012,183,15,157,2113
INFINITI,QX56,2013,183,15,158,2303
ISUZU,ASCENDER,2003,184,16,160,277
ISUZU,ASCENDER,2004,184,16,161,471
ISUZU,ASCENDER,2006,184,16,162,889
ISUZU,ASCENDER,2007,184,16,163,1098
ISUZU,AXIOM,2002,185,16,159,88
ISUZU,AXIOM,2003,185,16,160,278
ISUZU,AXIOM,2004,185,16,161,472
ISUZU,RODEO,2002,186,16,159,89
ISUZU,RODEO,2003,186,16,160,279
ISUZU,RODEO,2004,186,16,161,473
ISUZU,TROOPER,2002,187,16,159,90
ISUZU,i-SERIES,2006,188,16,162,890
ISUZU,i-SERIES,2007,188,16,163,1099
JAGUAR,S-TYPE,2002,189,17,164,91
JAGUAR,S-TYPE,2004,189,17,166,474
JAGUAR,S-TYPE,2005,189,17,167,684
JAGUAR,S-TYPE,2006,189,17,168,891
JAGUAR,S-TYPE,2007,189,17,169,1100
JAGUAR,X-TYPE,2002,190,17,164,92
JAGUAR,X-TYPE,2003,190,17,165,280
JAGUAR,X-TYPE,2004,190,17,166,475
JAGUAR,X-TYPE,2005,190,17,167,685
JAGUAR,X-TYPE,2006,190,17,168,892
JAGUAR,X-TYPE,2007,190,17,169,1101
JAGUAR,X-TYPE,2008,190,17,170,1313
JAGUAR,XF,2009,191,17,171,1531
JAGUAR,XF,2010,191,17,172,1743
JAGUAR,XF,2011,191,17,173,1931
JAGUAR,XF,2013,191,17,174,2304
JAGUAR,XJ6/8,2002,192,17,164,93
JAGUAR,XJ6/8,2003,192,17,165,281
JAGUAR,XJ6/8,2004,192,17,166,476
JAGUAR,XJ6/8,2005,192,17,167,686
JAGUAR,XJ6/8,2006,192,17,168,893
JAGUAR,XJ6/8,2007,192,17,169,1102
JAGUAR,XJ6/8,2008,192,17,170,1314
JAGUAR,XJ6/8,2009,192,17,171,1532
JAGUAR,XJ6/8,2011,192,17,173,1932
JAGUAR,XJ6/8,2013,192,17,174,2305
JAGUAR,XJR,2002,193,17,164,94
JAGUAR,XJR,2003,193,17,165,282
JAGUAR,XJR,2004,193,17,166,477
JAGUAR,XJR,2005,193,17,167,687
JAGUAR,XJR,2006,193,17,168,894
JAGUAR,XK8,2002,194,17,164,95
JAGUAR,XK8,2003,194,17,165,283
JAGUAR,XK8,2004,194,17,166,478
JAGUAR,XK8,2005,194,17,167,688
JAGUAR,XK8,2007,194,17,169,1103
JAGUAR,XK8,2008,194,17,170,1315
JAGUAR,XK8,2009,194,17,171,1533
JAGUAR,XK8,2010,194,17,172,1744
JEEP,COMMANDER,2006,195,18,179,895
JEEP,COMMANDER,2007,195,18,180,1104
JEEP,COMMANDER,2008,195,18,181,1316
JEEP,COMMANDER,2009,195,18,182,1534
JEEP,COMMANDER,2010,195,18,183,1745
JEEP,COMPASS,2007,196,18,180,1105
JEEP,COMPASS,2008,196,18,181,1317
JEEP,COMPASS,2009,196,18,182,1535
JEEP,COMPASS,2010,196,18,183,1746
JEEP,COMPASS,2011,196,18,184,1933
JEEP,COMPASS,2012,196,18,185,2114
JEEP,GRAND CHEROKEE,2002,197,18,175,96
JEEP,GRAND CHEROKEE,2003,197,18,176,284
JEEP,GRAND CHEROKEE,2004,197,18,177,479
JEEP,GRAND CHEROKEE,2005,197,18,178,689
JEEP,GRAND CHEROKEE,2006,197,18,179,896
JEEP,GRAND CHEROKEE,2007,197,18,180,1106
JEEP,GRAND CHEROKEE,2008,197,18,181,1318
JEEP,GRAND CHEROKEE,2009,197,18,182,1536
JEEP,GRAND CHEROKEE,2010,197,18,183,1747
JEEP,GRAND CHEROKEE,2011,197,18,184,1934
JEEP,GRAND CHEROKEE,2012,197,18,185,2115
JEEP,GRAND CHEROKEE,2013,197,18,186,2306
JEEP,LIBERTY,2002,198,18,175,97
JEEP,LIBERTY,2004,198,18,177,480
JEEP,LIBERTY,2005,198,18,178,690
JEEP,LIBERTY,2007,198,18,180,1107
JEEP,LIBERTY,2008,198,18,181,1319
JEEP,LIBERTY,2009,198,18,182,1537
JEEP,LIBERTY,2010,198,18,183,1748
JEEP,LIBERTY,2011,198,18,184,1935
JEEP,LIBERTY,2012,198,18,185,2116
JEEP,PATRIOT,2008,199,18,181,1320
JEEP,PATRIOT,2009,199,18,182,1538
JEEP,PATRIOT,2010,199,18,183,1749
JEEP,PATRIOT,2011,199,18,184,1936
JEEP,PATRIOT,2012,199,18,185,2117
JEEP,PATRIOT,2013,199,18,186,2307
JEEP,WRANGLER,2002,200,18,175,98
JEEP,WRANGLER,2003,200,18,176,285
JEEP,WRANGLER,2005,200,18,178,691
JEEP,WRANGLER,2006,200,18,179,897
JEEP,WRANGLER,2007,200,18,180,1108
JEEP,WRANGLER,2008,200,18,181,1321
JEEP,WRANGLER,2009,200,18,182,1539
JEEP,WRANGLER,2010,200,18,183,1750
JEEP,WRANGLER,2011,200,18,184,1937
JEEP,WRANGLER,2012,200,18,185,2118
JEEP,WRANGLER,2013,200,18,186,2308
KIA,AMANTI,2005,201,19,190,692
KIA,AMANTI,2007,201,19,192,1109
KIA,AMANTI,2008,201,19,193,1322
KIA,AMANTI,2009,201,19,194,1540
KIA,BORREGO,2009,202,19,194,1541
KIA,FORTE,2010,203,19,195,1751
KIA,FORTE,2011,203,19,196,1938
KIA,FORTE,2012,203,19,197,2119
KIA,FORTE,2013,203,19,198,2309
KIA,OPTIMA,2003,204,19,188,286
KIA,OPTIMA,2004,204,19,189,481
KIA,OPTIMA,2005,204,19,190,693
KIA,OPTIMA,2006,204,19,191,898
KIA,OPTIMA,2007,204,19,192,1110
KIA,OPTIMA,2008,204,19,193,1323
KIA,OPTIMA,2009,204,19,194,1542
KIA,OPTIMA,2010,204,19,195,1752
KIA,OPTIMA,2011,204,19,196,1939
KIA,OPTIMA,2012,204,19,197,2120
KIA,OPTIMA,2013,204,19,198,2310
KIA,RIO,2002,205,19,187,99
KIA,RIO,2003,205,19,188,287
KIA,RIO,2004,205,19,189,482
KIA,RIO,2005,205,19,190,694
KIA,RIO,2006,205,19,191,899
KIA,RIO,2007,205,19,192,1111
KIA,RIO,2008,205,19,193,1324
KIA,RIO,2010,205,19,195,1753
KIA,RIO,2011,205,19,196,1940
KIA,RONDO,2008,206,19,193,1325
KIA,RONDO,2009,206,19,194,1543
KIA,SEDONA,2002,207,19,187,100
KIA,SEDONA,2003,207,19,188,288
KIA,SEDONA,2004,207,19,189,483
KIA,SEDONA,2005,207,19,190,695
KIA,SEDONA,2006,207,19,191,900
KIA,SEDONA,2007,207,19,192,1112
KIA,SEDONA,2008,207,19,193,1326
KIA,SEDONA,2010,207,19,195,1754
KIA,SEDONA,2011,207,19,196,1941
KIA,SEDONA,2012,207,19,197,2121
KIA,SORENTO,2003,208,19,188,289
KIA,SORENTO,2004,208,19,189,484
KIA,SORENTO,2005,208,19,190,696
KIA,SORENTO,2006,208,19,191,901
KIA,SORENTO,2007,208,19,192,1113
KIA,SORENTO,2008,208,19,193,1327
KIA,SORENTO,2011,208,19,196,1942
KIA,SORENTO,2012,208,19,197,2122
KIA,SORENTO,2013,208,19,198,2311
KIA,SOUL,2010,209,19,195,1755
KIA,SOUL,2011,209,19,196,1943
KIA,SOUL,2012,209,19,197,2123
KIA,SOUL,2013,209,19,198,2312
KIA,SPECTRA,2002,210,19,187,101
KIA,SPECTRA,2003,210,19,188,290
KIA,SPECTRA,2004,210,19,189,485
KIA,SPECTRA,2005,210,19,190,697
KIA,SPECTRA,2006,210,19,191,902
KIA,SPECTRA,2007,210,19,192,1114
KIA,SPECTRA,2008,210,19,193,1328
KIA,SPECTRA,2009,210,19,194,1544
KIA,SPORTAGE,2002,211,19,187,102
KIA,SPORTAGE,2006,211,19,191,903
KIA,SPORTAGE,2007,211,19,192,1115
KIA,SPORTAGE,2008,211,19,193,1329
KIA,SPORTAGE,2009,211,19,194,1545
KIA,SPORTAGE,2010,211,19,195,1756
KIA,SPORTAGE,2011,211,19,196,1944
KIA,SPORTAGE,2012,211,19,197,2124
KIA,SPORTAGE,2013,211,19,198,2313
LAND ROVER,DISCOVERY,2002,212,20,199,103
LAND ROVER,DISCOVERY,2003,212,20,200,291
LAND ROVER,DISCOVERY,2004,212,20,201,486
LAND ROVER,FREELANDER,2003,213,20,200,292
LAND ROVER,FREELANDER,2004,213,20,201,487
LAND ROVER,FREELANDER,2005,213,20,202,698
LAND ROVER,LR2,2008,214,20,205,1330
LAND ROVER,LR2,2009,214,20,206,1546
LAND ROVER,LR2,2010,214,20,207,1757
LAND ROVER,LR3,2005,215,20,202,699
LAND ROVER,LR3,2006,215,20,203,904
LAND ROVER,LR3,2008,215,20,205,1331
LAND ROVER,LR4,2010,216,20,207,1758
LAND ROVER,LR4,2011,216,20,208,1945
LAND ROVER,RANGE ROVER,2002,217,20,199,104
LAND ROVER,RANGE ROVER,2003,217,20,200,293
LAND ROVER,RANGE ROVER,2004,217,20,201,488
LAND ROVER,RANGE ROVER,2005,217,20,202,700
LAND ROVER,RANGE ROVER,2006,217,20,203,905
LAND ROVER,RANGE ROVER,2007,217,20,204,1116
LAND ROVER,RANGE ROVER,2008,217,20,205,1332
LAND ROVER,RANGE ROVER,2009,217,20,206,1547
LAND ROVER,RANGE ROVER,2010,217,20,207,1759
LAND ROVER,RANGE ROVER,2011,217,20,208,1946
LAND ROVER,RANGE ROVER,2012,217,20,209,2125
LAND ROVER,RANGE ROVER SPORT,2007,218,20,204,1117
LAND ROVER,RANGE ROVER SPORT,2008,218,20,205,1333
LAND ROVER,RANGE ROVER SPORT,2009,218,20,206,1548
LAND ROVER,RANGE ROVER SPORT,2010,218,20,207,1760
LAND ROVER,RANGE ROVER SPORT,2011,218,20,208,1947
LAND ROVER,RANGE ROVER SPORT,2012,218,20,209,2126
LEXUS,CT200,2011,219,21,219,1948
LEXUS,CT200,2012,219,21,220,2127
LEXUS,CT200,2013,219,21,221,2314
LEXUS,ES300,2002,220,21,210,105
LEXUS,ES300,2003,220,21,211,294
LEXUS,ES300,2013,220,21,221,2315
LEXUS,ES330,2004,221,21,212,489
LEXUS,ES330,2005,221,21,213,701
LEXUS,ES330,2006,221,21,214,906
LEXUS,ES350,2007,222,21,215,1118
LEXUS,ES350,2009,222,21,217,1549
LEXUS,ES350,2010,222,21,218,1761
LEXUS,ES350,2011,222,21,219,1949
LEXUS,ES350,2012,222,21,220,2128
LEXUS,ES350,2013,222,21,221,2316
LEXUS,GS300,2002,223,21,210,106
LEXUS,GS300,2003,223,21,211,295
LEXUS,GS300,2004,223,21,212,490
LEXUS,GS300,2005,223,21,213,702
LEXUS,GS300,2006,223,21,214,907
LEXUS,GS350,2007,224,21,215,1119
LEXUS,GS350,2008,224,21,216,1334
LEXUS,GS350,2009,224,21,217,1550
LEXUS,GS350,2010,224,21,218,1762
LEXUS,GS350,2013,224,21,221,2317
LEXUS,GS430/460,2002,225,21,210,107
LEXUS,GS430/460,2003,225,21,211,296
LEXUS,GS430/460,2004,225,21,212,491
LEXUS,GS430/460,2005,225,21,213,703
LEXUS,GS430/460,2006,225,21,214,908
LEXUS,GS430/460,2007,225,21,215,1120
LEXUS,GS430/460,2008,225,21,216,1335
LEXUS,GS450,2007,226,21,215,1121
LEXUS,GS450,2009,226,21,217,1551
LEXUS,GS450,2013,226,21,221,2318
LEXUS,GX460/470,2003,227,21,211,297
LEXUS,GX460/470,2004,227,21,212,492
LEXUS,GX460/470,2005,227,21,213,704
LEXUS,GX460/470,2006,227,21,214,909
LEXUS,GX460/470,2007,227,21,215,1122
LEXUS,GX460/470,2008,227,21,216,1336
LEXUS,GX460/470,2009,227,21,217,1552
LEXUS,GX460/470,2011,227,21,219,1950
LEXUS,HS250,2010,228,21,218,1763
LEXUS,IS250/350,2006,229,21,214,910
LEXUS,IS250/350,2007,229,21,215,1123
LEXUS,IS250/350,2008,229,21,216,1337
LEXUS,IS250/350,2009,229,21,217,1553
LEXUS,IS250/350,2010,229,21,218,1764
LEXUS,IS250/350,2011,229,21,219,1951
LEXUS,IS250/350,2012,229,21,220,2129
LEXUS,IS300,2002,230,21,210,108
LEXUS,IS300,2003,230,21,211,298
LEXUS,IS300,2004,230,21,212,493
LEXUS,IS300,2005,230,21,213,705
LEXUS,LS430/460,2002,231,21,210,109
LEXUS,LS430/460,2003,231,21,211,299
LEXUS,LS430/460,2004,231,21,212,494
LEXUS,LS430/460,2005,231,21,213,706
LEXUS,LS430/460,2006,231,21,214,911
LEXUS,LS430/460,2007,231,21,215,1124
LEXUS,LS430/460,2008,231,21,216,1338
LEXUS,LS430/460,2009,231,21,217,1554
LEXUS,LS430/460,2010,231,21,218,1765
LEXUS,LS430/460,2011,231,21,219,1952
LEXUS,LS430/460,2012,231,21,220,2130
LEXUS,LS430/460,2013,231,21,221,2319
LEXUS,LS600,2008,232,21,216,1339
LEXUS,LX470,2002,233,21,210,110
LEXUS,LX470,2004,233,21,212,495
LEXUS,LX470,2005,233,21,213,707
LEXUS,LX470,2006,233,21,214,912
LEXUS,LX470,2007,233,21,215,1125
LEXUS,LX570,2010,234,21,218,1766
LEXUS,LX570,2011,234,21,219,1953
LEXUS,LX570,2013,234,21,221,2320
LEXUS,RX300,2002,235,21,210,111
LEXUS,RX300,2003,235,21,211,300
LEXUS,RX330,2004,236,21,212,496
LEXUS,RX330,2005,236,21,213,708
LEXUS,RX330,2006,236,21,214,913
LEXUS,RX350,2007,237,21,215,1126
LEXUS,RX350,2008,237,21,216,1340
LEXUS,RX350,2009,237,21,217,1555
LEXUS,RX350,2010,237,21,218,1767
LEXUS,RX350,2011,237,21,219,1954
LEXUS,RX350,2012,237,21,220,2131
LEXUS,RX350,2013,237,21,221,2321
LEXUS,RX400,2006,238,21,214,914
LEXUS,RX400,2007,238,21,215,1127
LEXUS,RX400,2008,238,21,216,1341
LEXUS,RX450,2010,239,21,218,1768
LEXUS,RX450,2011,239,21,219,1955
LEXUS,RX450,2012,239,21,220,2132
LEXUS,RX450,2013,239,21,221,2322
LEXUS,SC430,2002,240,21,210,112
LEXUS,SC430,2003,240,21,211,301
LEXUS,SC430,2004,240,21,212,497
LEXUS,SC430,2005,240,21,213,709
LEXUS,SC430,2006,240,21,214,915
LEXUS,SC430,2007,240,21,215,1128
LEXUS,SC430,2008,240,21,216,1342
LINCOLN,AVIATOR,2003,241,22,223,302
LINCOLN,AVIATOR,2004,241,22,224,498
LINCOLN,AVIATOR,2005,241,22,225,710
LINCOLN,BLACKWOOD,2002,242,22,222,113
LINCOLN,CONTINENTAL,2002,243,22,222,114
LINCOLN,LS,2002,244,22,222,115
LINCOLN,LS,2003,244,22,223,303
LINCOLN,LS,2004,244,22,224,499
LINCOLN,LS,2005,244,22,225,711
LINCOLN,LS,2006,244,22,226,916
LINCOLN,MARK LT,2006,245,22,226,917
LINCOLN,MARK LT,2007,245,22,227,1129
LINCOLN,MKS,2009,246,22,229,1556
LINCOLN,MKS,2010,246,22,230,1769
LINCOLN,MKS,2011,246,22,231,1956
LINCOLN,MKS,2012,246,22,232,2133
LINCOLN,MKS,2013,246,22,233,2323
LINCOLN,MKT,2010,247,22,230,1770
LINCOLN,MKT,2011,247,22,231,1957
LINCOLN,MKT,2012,247,22,232,2134
LINCOLN,MKX,2008,248,22,228,1343
LINCOLN,MKX,2009,248,22,229,1557
LINCOLN,MKX,2010,248,22,230,1771
LINCOLN,MKX,2012,248,22,232,2135
LINCOLN,MKX,2013,248,22,233,2324
LINCOLN,MKZ,2007,249,22,227,1130
LINCOLN,MKZ,2008,249,22,228,1344
LINCOLN,MKZ,2009,249,22,229,1558
LINCOLN,MKZ,2010,249,22,230,1772
LINCOLN,MKZ,2011,249,22,231,1958
LINCOLN,MKZ,2012,249,22,232,2136
LINCOLN,NAVIGATOR,2002,250,22,222,116
LINCOLN,NAVIGATOR,2004,250,22,224,500
LINCOLN,NAVIGATOR,2005,250,22,225,712
LINCOLN,NAVIGATOR,2006,250,22,226,918
LINCOLN,NAVIGATOR,2007,250,22,227,1131
LINCOLN,NAVIGATOR,2008,250,22,228,1345
LINCOLN,NAVIGATOR,2009,250,22,229,1559
LINCOLN,NAVIGATOR,2010,250,22,230,1773
LINCOLN,NAVIGATOR,2011,250,22,231,1959
LINCOLN,NAVIGATOR,2012,250,22,232,2137
LINCOLN,TOWN CAR,2002,251,22,222,117
LINCOLN,TOWN CAR,2003,251,22,223,304
LINCOLN,TOWN CAR,2004,251,22,224,501
LINCOLN,TOWN CAR,2005,251,22,225,713
LINCOLN,TOWN CAR,2006,251,22,226,919
LINCOLN,TOWN CAR,2007,251,22,227,1132
LINCOLN,TOWN CAR,2008,251,22,228,1346
LINCOLN,TOWN CAR,2009,251,22,229,1560
LINCOLN,TOWN CAR,2010,251,22,230,1774
MAZDA,626,2002,252,23,234,118
MAZDA,B SERIES,2004,253,23,236,502
MAZDA,B SERIES,2005,253,23,237,714
MAZDA,B SERIES,2007,253,23,239,1133
MAZDA,B SERIES,2008,253,23,240,1347
MAZDA,CX-7,2007,254,23,239,1134
MAZDA,CX-7,2008,254,23,240,1348
MAZDA,CX-7,2009,254,23,241,1561
MAZDA,CX-7,2010,254,23,242,1775
MAZDA,CX-7,2011,254,23,243,1960
MAZDA,CX-7,2012,254,23,244,2138
MAZDA,CX-9,2008,255,23,240,1349
MAZDA,CX-9,2009,255,23,241,1562
MAZDA,CX-9,2010,255,23,242,1776
MAZDA,CX-9,2011,255,23,243,1961
MAZDA,CX-9,2012,255,23,244,2139
MAZDA,CX-9,2013,255,23,245,2325
MAZDA,MAZDA2,2011,256,23,243,1962
MAZDA,MAZDA2,2012,256,23,244,2140
MAZDA,MAZDA2,2013,256,23,245,2326
MAZDA,MAZDA3,2004,257,23,236,503
MAZDA,MAZDA3,2005,257,23,237,715
MAZDA,MAZDA3,2006,257,23,238,920
MAZDA,MAZDA3,2007,257,23,239,1135
MAZDA,MAZDA3,2008,257,23,240,1350
MAZDA,MAZDA3,2009,257,23,241,1563
MAZDA,MAZDA3,2010,257,23,242,1777
MAZDA,MAZDA3,2011,257,23,243,1963
MAZDA,MAZDA3,2012,257,23,244,2141
MAZDA,MAZDA3,2013,257,23,245,2327
MAZDA,MAZDA5,2006,258,23,238,921
MAZDA,MAZDA5,2007,258,23,239,1136
MAZDA,MAZDA5,2008,258,23,240,1351
MAZDA,MAZDA5,2009,258,23,241,1564
MAZDA,MAZDA5,2010,258,23,242,1778
MAZDA,MAZDA5,2012,258,23,244,2142
MAZDA,MAZDA5,2013,258,23,245,2328
MAZDA,MAZDA6,2003,259,23,235,305
MAZDA,MAZDA6,2004,259,23,236,504
MAZDA,MAZDA6,2005,259,23,237,716
MAZDA,MAZDA6,2006,259,23,238,922
MAZDA,MAZDA6,2007,259,23,239,1137
MAZDA,MAZDA6,2008,259,23,240,1352
MAZDA,MAZDA6,2009,259,23,241,1565
MAZDA,MAZDA6,2010,259,23,242,1779
MAZDA,MAZDA6,2011,259,23,243,1964
MAZDA,MAZDA6,2012,259,23,244,2143
MAZDA,MILLENIA,2002,260,23,234,119
MAZDA,MPV PASS VAN,2002,261,23,234,120
MAZDA,MPV PASS VAN,2003,261,23,235,306
MAZDA,MPV PASS VAN,2004,261,23,236,505
MAZDA,MPV PASS VAN,2005,261,23,237,717
MAZDA,MPV PASS VAN,2006,261,23,238,923
MAZDA,MX-5 MIATA,2002,262,23,234,121
MAZDA,MX-5 MIATA,2003,262,23,235,307
MAZDA,MX-5 MIATA,2004,262,23,236,506
MAZDA,MX-5 MIATA,2005,262,23,237,718
MAZDA,MX-5 MIATA,2006,262,23,238,924
MAZDA,MX-5 MIATA,2007,262,23,239,1138
MAZDA,MX-5 MIATA,2008,262,23,240,1353
MAZDA,MX-5 MIATA,2009,262,23,241,1566
MAZDA,MX-5 MIATA,2010,262,23,242,1780
MAZDA,MX-5 MIATA,2011,262,23,243,1965
MAZDA,MX-5 MIATA,2012,262,23,244,2144
MAZDA,MX-5 MIATA,2013,262,23,245,2329
MAZDA,PROTEGE,2002,263,23,234,122
MAZDA,PROTEGE,2003,263,23,235,308
MAZDA,RX-8,2005,264,23,237,719
MAZDA,RX-8,2006,264,23,238,925
MAZDA,RX-8,2007,264,23,239,1139
MAZDA,RX-8,2008,264,23,240,1354
MAZDA,RX-8,2009,264,23,241,1567
MAZDA,RX-8,2010,264,23,242,1781
MAZDA,RX-8,2011,264,23,243,1966
MAZDA,TRIBUTE,2002,265,23,234,123
MAZDA,TRIBUTE,2003,265,23,235,309
MAZDA,TRIBUTE,2004,265,23,236,507
MAZDA,TRIBUTE,2005,265,23,237,720
MAZDA,TRIBUTE,2006,265,23,238,926
MAZDA,TRIBUTE,2008,265,23,240,1355
MAZDA,TRIBUTE,2009,265,23,241,1568
MAZDA,TRIBUTE,2010,265,23,242,1782
MERCEDES-BENZ,C CLASS,2002,266,24,246,124
MERCEDES-BENZ,C CLASS,2004,266,24,248,508
