brand,model_fromsales,year,model_id,brand_id,yb_id,ybm_id
MERCEDES-BENZ,C CLASS,2005,266,24,249,721
MERCEDES-BENZ,C CLASS,2006,266,24,250,927
MERCEDES-BENZ,C CLASS,2007,266,24,251,1140
MERCEDES-BENZ,C CLASS,2008,266,24,252,1356
MERCEDES-BENZ,C CLASS,2009,266,24,253,1569
MERCEDES-BENZ,C CLASS,2010,266,24,254,1783
MERCEDES-BENZ,C CLASS,2011,266,24,255,1967
MERCEDES-BENZ,C CLASS,2012,266,24,256,2145
MERCEDES-BENZ,C CLASS,2013,266,24,257,2330
MERCEDES-BENZ,CL CLASS,2002,267,24,246,125
MERCEDES-BENZ,CL CLASS,2004,267,24,248,509
MERCEDES-BENZ,CL CLASS,2005,267,24,249,722
MERCEDES-BENZ,CL CLASS,2006,267,24,250,928
MERCEDES-BENZ,CL CLASS,2007,267,24,251,1141
MERCEDES-BENZ,CL CLASS,2008,267,24,252,1357
MERCEDES-BENZ,CL CLASS,2009,267,24,253,1570
MERCEDES-BENZ,CL CLASS,2012,267,24,256,2146
MERCEDES-BENZ,CLK CLASS,2002,268,24,246,126
MERCEDES-BENZ,CLK CLASS,2003,268,24,247,310
MERCEDES-BENZ,CLK CLASS,2004,268,24,248,510
MERCEDES-BENZ,CLK CLASS,2005,268,24,249,723
MERCEDES-BENZ,CLK CLASS,2006,268,24,250,929
MERCEDES-BENZ,CLK CLASS,2007,268,24,251,1142
MERCEDES-BENZ,CLK CLASS,2008,268,24,252,1358
MERCEDES-BENZ,CLK CLASS,2009,268,24,253,1571
MERCEDES-BENZ,E CLASS,2002,269,24,246,127
MERCEDES-BENZ,E CLASS,2003,269,24,247,311
MERCEDES-BENZ,E CLASS,2004,269,24,248,511
MERCEDES-BENZ,E CLASS,2005,269,24,249,724
MERCEDES-BENZ,E CLASS,2006,269,24,250,930
MERCEDES-BENZ,E CLASS,2007,269,24,251,1143
MERCEDES-BENZ,E CLASS,2008,269,24,252,1359
MERCEDES-BENZ,E CLASS,2011,269,24,255,1968
MERCEDES-BENZ,E CLASS,2012,269,24,256,2147
MERCEDES-BENZ,E CLASS,2013,269,24,257,2331
MERCEDES-BENZ,G CLASS,2003,270,24,247,312
MERCEDES-BENZ,G CLASS,2004,270,24,248,512
MERCEDES-BENZ,G CLASS,2005,270,24,249,725
MERCEDES-BENZ,G CLASS,2008,270,24,252,1360
MERCEDES-BENZ,G CLASS,2009,270,24,253,1572
MERCEDES-BENZ,G CLASS,2010,270,24,254,1784
MERCEDES-BENZ,G CLASS,2011,270,24,255,1969
MERCEDES-BENZ,GL CLASS,2007,271,24,251,1144
MERCEDES-BENZ,GL CLASS,2008,271,24,252,1361
MERCEDES-BENZ,GL CLASS,2009,271,24,253,1573
MERCEDES-BENZ,GL CLASS,2010,271,24,254,1785
MERCEDES-BENZ,GL CLASS,2011,271,24,255,1970
MERCEDES-BENZ,GL CLASS,2013,271,24,257,2332
MERCEDES-BENZ,GLK CLASS,2010,272,24,254,1786
MERCEDES-BENZ,GLK CLASS,2011,272,24,255,1971
MERCEDES-BENZ,GLK CLASS,2012,272,24,256,2148
MERCEDES-BENZ,GLK CLASS,2013,272,24,257,2333
MERCEDES-BENZ,M CLASS,2002,273,24,246,128
MERCEDES-BENZ,M CLASS,2003,273,24,247,313
MERCEDES-BENZ,M CLASS,2004,273,24,248,513
MERCEDES-BENZ,M CLASS,2005,273,24,249,726
MERCEDES-BENZ,M CLASS,2006,273,24,250,931
MERCEDES-BENZ,M CLASS,2007,273,24,251,1145
MERCEDES-BENZ,M CLASS,2008,273,24,252,1362
MERCEDES-BENZ,M CLASS,2009,273,24,253,1574
MERCEDES-BENZ,M CLASS,2010,273,24,254,1787
MERCEDES-BENZ,M CLASS,2011,273,24,255,1972
MERCEDES-BENZ,M CLASS,2012,273,24,256,2149
MERCEDES-BENZ,M CLASS,2013,273,24,257,2334
MERCEDES-BENZ,R CLASS,2006,274,24,250,932
MERCEDES-BENZ,R CLASS,2007,274,24,251,1146
MERCEDES-BENZ,R CLASS,2008,274,24,252,1363
MERCEDES-BENZ,R CLASS,2009,274,24,253,1575
MERCEDES-BENZ,R CLASS,2010,274,24,254,1788
MERCEDES-BENZ,R CLASS,2011,274,24,255,1973
MERCEDES-BENZ,R CLASS,2012,274,24,256,2150
MERCEDES-BENZ,S CLASS,2002,275,24,246,129
MERCEDES-BENZ,S CLASS,2003,275,24,247,314
MERCEDES-BENZ,S CLASS,2004,275,24,248,514
MERCEDES-BENZ,S CLASS,2005,275,24,249,727
MERCEDES-BENZ,S CLASS,2006,275,24,250,933
MERCEDES-BENZ,S CLASS,2007,275,24,251,1147
MERCEDES-BENZ,S CLASS,2008,275,24,252,1364
MERCEDES-BENZ,S CLASS,2009,275,24,253,1576
MERCEDES-BENZ,S CLASS,2010,275,24,254,1789
MERCEDES-BENZ,S CLASS,2011,275,24,255,1974
MERCEDES-BENZ,S CLASS,2012,275,24,256,2151
MERCEDES-BENZ,S CLASS,2013,275,24,257,2335
MERCEDES-BENZ,SL CLASS,2002,276,24,246,130
MERCEDES-BENZ,SL CLASS,2003,276,24,247,315
MERCEDES-BENZ,SL CLASS,2004,276,24,248,515
MERCEDES-BENZ,SL CLASS,2005,276,24,249,728
MERCEDES-BENZ,SL CLASS,2006,276,24,250,934
MERCEDES-BENZ,SL CLASS,2007,276,24,251,1148
MERCEDES-BENZ,SL CLASS,2008,276,24,252,1365
MERCEDES-BENZ,SL CLASS,2009,276,24,253,1577
MERCEDES-BENZ,SLK CLASS,2002,277,24,246,131
MERCEDES-BENZ,SLK CLASS,2003,277,24,247,316
MERCEDES-BENZ,SLK CLASS,2004,277,24,248,516
MERCEDES-BENZ,SLK CLASS,2006,277,24,250,935
MERCEDES-BENZ,SLK CLASS,2007,277,24,251,1149
MERCEDES-BENZ,SLK CLASS,2008,277,24,252,1366
MERCEDES-BENZ,SLK CLASS,2009,277,24,253,1578
MERCEDES-BENZ,SLK CLASS,2011,277,24,255,1975
MERCEDES-BENZ,SLK CLASS,2012,277,24,256,2152
MERCEDES-BENZ,SLS CLASS,2012,278,24,256,2153
MERCURY,COUGAR,2002,279,25,258,132
MERCURY,GRAND MARQUIS,2002,280,25,258,133
MERCURY,GRAND MARQUIS,2003,280,25,259,317
MERCURY,GRAND MARQUIS,2004,280,25,260,517
MERCURY,GRAND MARQUIS,2005,280,25,261,729
MERCURY,GRAND MARQUIS,2006,280,25,262,936
MERCURY,GRAND MARQUIS,2007,280,25,263,1150
MERCURY,GRAND MARQUIS,2008,280,25,264,1367
MERCURY,GRAND MARQUIS,2009,280,25,265,1579
MERCURY,GRAND MARQUIS,2010,280,25,266,1790
MERCURY,MARINER,2005,281,25,261,730
MERCURY,MARINER,2006,281,25,262,937
MERCURY,MARINER,2007,281,25,263,1151
MERCURY,MARINER,2008,281,25,264,1368
MERCURY,MARINER,2009,281,25,265,1580
MERCURY,MARINER,2010,281,25,266,1791
MERCURY,MILAN,2006,282,25,262,938
MERCURY,MILAN,2007,282,25,263,1152
MERCURY,MILAN,2008,282,25,264,1369
MERCURY,MILAN,2009,282,25,265,1581
MERCURY,MILAN,2010,282,25,266,1792
MERCURY,MONTEGO,2005,283,25,261,731
MERCURY,MONTEGO,2006,283,25,262,939
MERCURY,MONTEGO,2007,283,25,263,1153
MERCURY,MONTEREY,2004,284,25,260,518
MERCURY,MONTEREY,2005,284,25,261,732
MERCURY,MONTEREY,2006,284,25,262,940
MERCURY,MOUNTAINEER,2002,285,25,258,134
MERCURY,MOUNTAINEER,2003,285,25,259,318
MERCURY,MOUNTAINEER,2004,285,25,260,519
MERCURY,MOUNTAINEER,2005,285,25,261,733
MERCURY,MOUNTAINEER,2006,285,25,262,941
MERCURY,MOUNTAINEER,2007,285,25,263,1154
MERCURY,MOUNTAINEER,2008,285,25,264,1370
MERCURY,MOUNTAINEER,2010,285,25,266,1793
MERCURY,SABLE,2002,286,25,258,135
MERCURY,SABLE,2003,286,25,259,319
MERCURY,SABLE,2004,286,25,260,520
MERCURY,SABLE,2005,286,25,261,734
MERCURY,SABLE,2008,286,25,264,1371
MERCURY,VILLAGER,2002,287,25,258,136
MINI,COOPER,2011,288,26,267,1976
MINI,COOPER,2012,288,26,268,2154
MINI,COOPER,2013,288,26,269,2336
MINI,COUNTRYMAN,2011,289,26,267,1977
MINI,COUNTRYMAN,2012,289,26,268,2155
MINI,COUNTRYMAN,2013,289,26,269,2337
MITSUBISHI,I,2012,290,27,280,2156
MITSUBISHI,LANCER,2002,291,27,270,137
MITSUBISHI,LANCER,2003,291,27,271,320
MITSUBISHI,LANCER,2004,291,27,272,521
MITSUBISHI,LANCER,2005,291,27,273,735
MITSUBISHI,LANCER,2006,291,27,274,942
MITSUBISHI,LANCER,2008,291,27,276,1372
MITSUBISHI,LANCER,2009,291,27,277,1582
MITSUBISHI,LANCER,2010,291,27,278,1794
MITSUBISHI,LANCER,2011,291,27,279,1978
MITSUBISHI,LANCER,2012,291,27,280,2157
MITSUBISHI,MIRAGE,2002,292,27,270,138
MITSUBISHI,MONTERO SPORT,2002,293,27,270,139
MITSUBISHI,MONTERO SPORT,2003,293,27,271,321
MITSUBISHI,MONTERO SPORT,2004,293,27,272,522
MITSUBISHI,OUTLANDER,2003,294,27,271,322
MITSUBISHI,OUTLANDER,2004,294,27,272,523
MITSUBISHI,OUTLANDER,2005,294,27,273,736
MITSUBISHI,OUTLANDER,2006,294,27,274,943
MITSUBISHI,OUTLANDER,2007,294,27,275,1155
MITSUBISHI,OUTLANDER,2008,294,27,276,1373
MITSUBISHI,OUTLANDER,2009,294,27,277,1583
MITSUBISHI,OUTLANDER,2010,294,27,278,1795
MITSUBISHI,OUTLANDER,2011,294,27,279,1979
MITSUBISHI,OUTLANDER,2012,294,27,280,2158
MITSUBISHI,OUTLANDER SPORT,2011,295,27,279,1980
MITSUBISHI,OUTLANDER SPORT,2012,295,27,280,2159
MITSUBISHI,RAIDER,2006,296,27,274,944
MITSUBISHI,RAIDER,2007,296,27,275,1156
NISSAN,350Z,2003,297,28,282,323
NISSAN,350Z,2004,297,28,283,524
NISSAN,350Z,2006,297,28,285,945
NISSAN,350Z,2007,297,28,286,1157
NISSAN,350Z,2008,297,28,287,1374
NISSAN,370Z,2009,298,28,288,1584
NISSAN,370Z,2010,298,28,289,1796
NISSAN,370Z,2012,298,28,291,2160
NISSAN,ALTIMA,2002,299,28,281,140
NISSAN,ALTIMA,2003,299,28,282,324
NISSAN,ALTIMA,2004,299,28,283,525
NISSAN,ALTIMA,2005,299,28,284,737
NISSAN,ALTIMA,2006,299,28,285,946
NISSAN,ALTIMA,2007,299,28,286,1158
NISSAN,ALTIMA,2008,299,28,287,1375
NISSAN,ALTIMA,2009,299,28,288,1585
NISSAN,ALTIMA,2010,299,28,289,1797
NISSAN,ALTIMA,2011,299,28,290,1981
NISSAN,ALTIMA,2012,299,28,291,2161
NISSAN,ALTIMA,2013,299,28,292,2338
NISSAN,ARMADA,2004,300,28,283,526
NISSAN,ARMADA,2005,300,28,284,738
NISSAN,ARMADA,2006,300,28,285,947
NISSAN,ARMADA,2007,300,28,286,1159
NISSAN,ARMADA,2008,300,28,287,1376
NISSAN,ARMADA,2009,300,28,288,1586
NISSAN,ARMADA,2010,300,28,289,1798
NISSAN,ARMADA,2011,300,28,290,1982
NISSAN,ARMADA,2012,300,28,291,2162
NISSAN,CUBE,2010,301,28,289,1799
NISSAN,CUBE,2011,301,28,290,1983
NISSAN,CUBE,2012,301,28,291,2163
NISSAN,FRONTIER,2002,302,28,281,141
NISSAN,FRONTIER,2003,302,28,282,325
NISSAN,FRONTIER,2004,302,28,283,527
NISSAN,FRONTIER,2005,302,28,284,739
NISSAN,FRONTIER,2006,302,28,285,948
NISSAN,FRONTIER,2007,302,28,286,1160
NISSAN,FRONTIER,2008,302,28,287,1377
NISSAN,FRONTIER,2009,302,28,288,1587
NISSAN,FRONTIER,2010,302,28,289,1800
NISSAN,FRONTIER,2011,302,28,290,1984
NISSAN,FRONTIER,2012,302,28,291,2164
NISSAN,FRONTIER,2013,302,28,292,2339
NISSAN,GT-R,2009,303,28,288,1588
NISSAN,GT-R,2010,303,28,289,1801
NISSAN,JUKE,2011,304,28,290,1985
NISSAN,JUKE,2012,304,28,291,2165
NISSAN,JUKE,2013,304,28,292,2340
NISSAN,LEAF,2012,305,28,291,2166
NISSAN,LEAF,2013,305,28,292,2341
NISSAN,MAXIMA,2002,306,28,281,142
NISSAN,MAXIMA,2003,306,28,282,326
NISSAN,MAXIMA,2004,306,28,283,528
NISSAN,MAXIMA,2005,306,28,284,740
NISSAN,MAXIMA,2006,306,28,285,949
NISSAN,MAXIMA,2007,306,28,286,1161
NISSAN,MAXIMA,2008,306,28,287,1378
NISSAN,MAXIMA,2009,306,28,288,1589
NISSAN,MAXIMA,2010,306,28,289,1802
NISSAN,MAXIMA,2011,306,28,290,1986
NISSAN,MAXIMA,2012,306,28,291,2167
NISSAN,MAXIMA,2013,306,28,292,2342
NISSAN,MURANO,2003,307,28,282,327
NISSAN,MURANO,2004,307,28,283,529
NISSAN,MURANO,2005,307,28,284,741
NISSAN,MURANO,2006,307,28,285,950
NISSAN,MURANO,2007,307,28,286,1162
NISSAN,MURANO,2009,307,28,288,1590
NISSAN,MURANO,2010,307,28,289,1803
NISSAN,MURANO,2011,307,28,290,1987
NISSAN,MURANO,2012,307,28,291,2168
NISSAN,MURANO,2013,307,28,292,2343
NISSAN,PATHFINDER,2005,308,28,284,742
NISSAN,PATHFINDER,2006,308,28,285,951
NISSAN,PATHFINDER,2007,308,28,286,1163
NISSAN,PATHFINDER,2008,308,28,287,1379
NISSAN,PATHFINDER,2009,308,28,288,1591
NISSAN,PATHFINDER,2010,308,28,289,1804
NISSAN,PATHFINDER,2011,308,28,290,1988
NISSAN,PATHFINDER,2012,308,28,291,2169
NISSAN,PATHFINDER,2013,308,28,292,2344
NISSAN,QUEST,2002,309,28,281,143
NISSAN,QUEST,2004,309,28,283,530
NISSAN,QUEST,2005,309,28,284,743
NISSAN,QUEST,2006,309,28,285,952
NISSAN,QUEST,2007,309,28,286,1164
NISSAN,QUEST,2008,309,28,287,1380
NISSAN,QUEST,2009,309,28,288,1592
NISSAN,QUEST,2011,309,28,290,1989
NISSAN,QUEST,2012,309,28,291,2170
NISSAN,QUEST,2013,309,28,292,2345
NISSAN,ROGUE,2008,310,28,287,1381
NISSAN,ROGUE,2009,310,28,288,1593
NISSAN,ROGUE,2010,310,28,289,1805
NISSAN,ROGUE,2011,310,28,290,1990
NISSAN,ROGUE,2012,310,28,291,2171
NISSAN,ROGUE,2013,310,28,292,2346
NISSAN,SENTRA,2002,311,28,281,144
NISSAN,SENTRA,2003,311,28,282,328
NISSAN,SENTRA,2004,311,28,283,531
NISSAN,SENTRA,2005,311,28,284,744
NISSAN,SENTRA,2006,311,28,285,953
NISSAN,SENTRA,2007,311,28,286,1165
NISSAN,SENTRA,2008,311,28,287,1382
NISSAN,SENTRA,2010,311,28,289,1806
NISSAN,SENTRA,2011,311,28,290,1991
NISSAN,SENTRA,2013,311,28,292,2347
NISSAN,TITAN,2006,312,28,285,954
NISSAN,TITAN,2007,312,28,286,1166
NISSAN,TITAN,2008,312,28,287,1383
NISSAN,TITAN,2009,312,28,288,1594
NISSAN,TITAN,2010,312,28,289,1807
NISSAN,TITAN,2011,312,28,290,1992
NISSAN,TITAN,2012,312,28,291,2172
NISSAN,VERSA,2007,313,28,286,1167
NISSAN,VERSA,2008,313,28,287,1384
NISSAN,VERSA,2011,313,28,290,1993
NISSAN,VERSA,2012,313,28,291,2173
NISSAN,VERSA,2013,313,28,292,2348
NISSAN,XTERRA,2002,314,28,281,145
NISSAN,XTERRA,2003,314,28,282,329
NISSAN,XTERRA,2004,314,28,283,532
NISSAN,XTERRA,2005,314,28,284,745
NISSAN,XTERRA,2006,314,28,285,955
NISSAN,XTERRA,2007,314,28,286,1168
NISSAN,XTERRA,2009,314,28,288,1595
NISSAN,XTERRA,2010,314,28,289,1808
NISSAN,XTERRA,2011,314,28,290,1994
NISSAN,XTERRA,2012,314,28,291,2174
NISSAN,XTERRA,2013,314,28,292,2349
OLDSMOBILE,ALERO,2002,315,29,293,146
OLDSMOBILE,ALERO,2003,315,29,294,330
OLDSMOBILE,ALERO,2004,315,29,295,533
OLDSMOBILE,AURORA,2003,316,29,294,331
OLDSMOBILE,BRAVADA,2002,317,29,293,147
OLDSMOBILE,BRAVADA,2003,317,29,294,332
OLDSMOBILE,BRAVADA,2004,317,29,295,534
OLDSMOBILE,INTRIGUE,2002,318,29,293,148
OLDSMOBILE,SILHOUETTE,2002,319,29,293,149
OLDSMOBILE,SILHOUETTE,2003,319,29,294,333
OLDSMOBILE,SILHOUETTE,2004,319,29,295,535
PONTIAC,AZTEK,2002,320,30,296,150
PONTIAC,AZTEK,2003,320,30,297,334
PONTIAC,AZTEK,2004,320,30,298,536
PONTIAC,AZTEK,2005,320,30,299,746
PONTIAC,BONNEVILLE,2002,321,30,296,151
PONTIAC,BONNEVILLE,2003,321,30,297,335
PONTIAC,BONNEVILLE,2004,321,30,298,537
PONTIAC,BONNEVILLE,2005,321,30,299,747
PONTIAC,FIREBIRD,2002,322,30,296,152
PONTIAC,G5,2007,323,30,301,1169
PONTIAC,G5,2008,323,30,302,1385
PONTIAC,G5,2009,323,30,303,1596
PONTIAC,G6,2008,324,30,302,1386
PONTIAC,G6,2009,324,30,303,1597
PONTIAC,G8,2008,325,30,302,1387
PONTIAC,G8,2009,325,30,303,1598
PONTIAC,GRAND AM,2002,326,30,296,153
PONTIAC,GRAND AM,2003,326,30,297,336
PONTIAC,GRAND AM,2004,326,30,298,538
PONTIAC,GRAND AM,2005,326,30,299,748
PONTIAC,GRAND PRIX,2002,327,30,296,154
PONTIAC,GRAND PRIX,2003,327,30,297,337
PONTIAC,GRAND PRIX,2004,327,30,298,539
PONTIAC,GRAND PRIX,2005,327,30,299,749
PONTIAC,GRAND PRIX,2006,327,30,300,956
PONTIAC,GRAND PRIX,2007,327,30,301,1170
PONTIAC,GRAND PRIX,2008,327,30,302,1388
PONTIAC,GTO,2004,328,30,298,540
PONTIAC,GTO,2005,328,30,299,750
PONTIAC,GTO,2006,328,30,300,957
PONTIAC,MONTANA,2002,329,30,296,155
PONTIAC,MONTANA,2003,329,30,297,338
PONTIAC,MONTANA,2004,329,30,298,541
PONTIAC,MONTANA,2005,329,30,299,751
PONTIAC,MONTANA SV6,2006,330,30,300,958
PONTIAC,SOLSTICE,2006,331,30,300,959
PONTIAC,SOLSTICE,2007,331,30,301,1171
PONTIAC,SOLSTICE,2008,331,30,302,1389
PONTIAC,SOLSTICE,2009,331,30,303,1599
PONTIAC,SUNFIRE,2002,332,30,296,156
PONTIAC,SUNFIRE,2003,332,30,297,339
PONTIAC,SUNFIRE,2004,332,30,298,542
PONTIAC,SUNFIRE,2005,332,30,299,752
PONTIAC,TORRENT,2006,333,30,300,960
PONTIAC,TORRENT,2007,333,30,301,1172
PONTIAC,TORRENT,2008,333,30,302,1390
PONTIAC,TORRENT,2009,333,30,303,1600
PONTIAC,VIBE,2003,334,30,297,340
PONTIAC,VIBE,2004,334,30,298,543
PONTIAC,VIBE,2005,334,30,299,753
PONTIAC,VIBE,2006,334,30,300,961
PONTIAC,VIBE,2007,334,30,301,1173
PONTIAC,VIBE,2008,334,30,302,1391
PONTIAC,VIBE,2009,334,30,303,1601
PORSCHE,911,2002,335,31,304,157
PORSCHE,911,2003,335,31,305,341
PORSCHE,911,2004,335,31,306,544
PORSCHE,911,2005,335,31,307,754
PORSCHE,911,2006,335,31,308,962
PORSCHE,911,2007,335,31,309,1174
PORSCHE,911,2008,335,31,310,1392
PORSCHE,911,2010,335,31,311,1809
PORSCHE,911,2011,335,31,312,1995
PORSCHE,911,2012,335,31,313,2175
PORSCHE,BOXSTER,2002,336,31,304,158
PORSCHE,BOXSTER,2003,336,31,305,342
PORSCHE,BOXSTER,2004,336,31,306,545
PORSCHE,BOXSTER,2005,336,31,307,755
PORSCHE,BOXSTER,2006,336,31,308,963
PORSCHE,BOXSTER,2007,336,31,309,1175
PORSCHE,BOXSTER,2008,336,31,310,1393
PORSCHE,BOXSTER,2010,336,31,311,1810
PORSCHE,BOXSTER,2013,336,31,314,2350
PORSCHE,CARRERA GT,2005,337,31,307,756
PORSCHE,CAYENNE,2004,338,31,306,546
PORSCHE,CAYENNE,2005,338,31,307,757
PORSCHE,CAYENNE,2008,338,31,310,1394
PORSCHE,CAYENNE,2010,338,31,311,1811
PORSCHE,CAYENNE,2011,338,31,312,1996
PORSCHE,CAYENNE,2012,338,31,313,2176
PORSCHE,CAYENNE,2013,338,31,314,2351
PORSCHE,CAYMAN,2006,339,31,308,964
PORSCHE,CAYMAN,2007,339,31,309,1176
PORSCHE,CAYMAN,2008,339,31,310,1395
PORSCHE,CAYMAN,2010,339,31,311,1812
PORSCHE,CAYMAN,2011,339,31,312,1997
PORSCHE,PANAMERA,2010,340,31,311,1813
PORSCHE,PANAMERA,2011,340,31,312,1998
PORSCHE,PANAMERA,2012,340,31,313,2177
PORSCHE,PANAMERA,2013,340,31,314,2352
RAM,DAKOTA,2002,341,32,315,159
RAM,DAKOTA,2003,341,32,316,343
RAM,DAKOTA,2004,341,32,317,547
RAM,DAKOTA,2005,341,32,318,758
RAM,DAKOTA,2006,341,32,319,965
RAM,DAKOTA,2007,341,32,320,1177
RAM,DAKOTA,2008,341,32,321,1396
RAM,DAKOTA,2009,341,32,322,1602
RAM,DAKOTA,2010,341,32,323,1814
RAM,DAKOTA,2011,341,32,324,1999
RAM,RAM PICKUP,2002,342,32,315,160
RAM,RAM PICKUP,2003,342,32,316,344
RAM,RAM PICKUP,2004,342,32,317,548
RAM,RAM PICKUP,2005,342,32,318,759
RAM,RAM PICKUP,2006,342,32,319,966
RAM,RAM PICKUP,2007,342,32,320,1178
RAM,RAM PICKUP,2008,342,32,321,1397
RAM,RAM PICKUP,2009,342,32,322,1603
RAM,RAM PICKUP,2010,342,32,323,1815
RAM,RAM PICKUP,2011,342,32,324,2000
RAM,RAM WAGON,2002,343,32,315,161
SAAB,9-2X,2005,344,33,327,760
SAAB,9-2X,2006,344,33,328,967
SAAB,9-3,2002,345,33,325,162
SAAB,9-3,2004,345,33,326,549
SAAB,9-3,2005,345,33,327,761
SAAB,9-3,2006,345,33,328,968
SAAB,9-3,2007,345,33,329,1179
SAAB,9-3,2008,345,33,330,1398
SAAB,9-3,2009,345,33,331,1604
